[[[-1.92878696e-02+0.j -1.44641336e-02+0.j -4.85071537e-02+0.j
   -3.29259287e-02+0.j  2.65791001e-02+0.j  2.34647700e-02+0.j
    2.28612652e-02+0.j  5.14217551e-03+0.j  1.41665552e-02+0.j
    3.01924460e-02+0.j  5.62565296e-03+0.j -3.83693988e-03+0.j
    2.46858694e-02+0.j  1.09614811e-02+0.j  7.49793142e-03+0.j
    3.19322843e-02+0.j  1.51327247e-02+0.j  1.42814601e-02+0.j
    1.31209509e-02+0.j -2.36435266e-02+0.j -3.90512294e-03+0.j
    4.61867848e-03+0.j  1.66749241e-02+0.j -7.03374811e-03+0.j
    8.49545531e-03+0.j  2.44758725e-02+0.j]
  [ 1.33122963e-02+0.j  9.24588108e-03+0.j  5.00205799e-03+0.j
   -3.21830207e-03+0.j  3.91988332e-02+0.j  6.43538543e-03+0.j
    9.62209215e-03+0.j  2.69887820e-02+0.j -2.93921225e-03+0.j
   -2.88196117e-02+0.j  2.17538619e-02+0.j  1.90505646e-02+0.j
    2.11440747e-02+0.j  6.51862575e-03+0.j  1.61014055e-02+0.j
    2.71820276e-02+0.j  7.23668436e-03+0.j -2.01801740e-03+0.j
    1.98713139e-02+0.j  1.01466261e-02+0.j  1.14681468e-02+0.j
    2.61380546e-02+0.j  1.55622959e-02+0.j  1.59065074e-02+0.j
    8.99505900e-03+0.j -2.42033081e-02+0.j  3.98133412e-04+0.j
    5.15539927e-03+0.j  1.53185000e-02+0.j -2.64913198e-03+0.j
    1.05475823e-02+0.j  2.18000277e-02+0.j]
  [ 1.19410317e-02+0.j -9.47873350e-03+0.j  1.52998972e-02+0.j
    1.92398079e-02+0.j  5.99012290e-03+0.j  3.03934544e-02+0.j
    2.83628228e-02+0.j  1.07066738e-02+0.j  1.36381913e-02+0.j
   -1.46393899e-02+0.j  2.71491876e-03+0.j  3.89736611e-03+0.j
    1.51901602e-02+0.j  1.08976983e-02+0.j  2.38697787e-02+0.j
    1.70674565e-02+0.j  1.45371869e-02+0.j  5.78336660e-03+0.j
    1.24150514e-04+0.j  6.79600406e-03+0.j  2.86045412e-02+0.j
    2.99414797e-03+0.j  1.56398053e-02+0.j  2.33143815e-02+0.j
   -7.19915295e-03+0.j -2.82218871e-02+0.j  1.74709645e-02+0.j
    8.67608395e-03+0.j  9.26852344e-03+0.j  1.36386320e-02+0.j
    1.70216468e-02+0.j  1.17893264e-02+0.j]
  [ 1.06000474e-02+0.j -2.33432186e-02+0.j  2.44247574e-02+0.j
    3.79078487e-02+0.j -2.28925599e-02+0.j  4.97209915e-02+0.j
    4.43553277e-02+0.j -2.34895725e-03+0.j  2.73581420e-02+0.j
   -3.90054041e-03+0.j -1.27772573e-02+0.j -8.99806169e-03+0.j
    1.00228822e-02+0.j  1.59284103e-02+0.j  3.02568104e-02+0.j
    7.31961377e-03+0.j  1.99731568e-02+0.j  1.20502610e-02+0.j
   -1.57418622e-02+0.j  4.18997096e-03+0.j  4.20375013e-02+0.j
   -1.59007821e-02+0.j  1.65764028e-02+0.j  2.87759186e-02+0.j
   -1.98873140e-02+0.j -3.15652400e-02+0.j  3.10252564e-02+0.j
    1.14927214e-02+0.j  4.71808836e-03+0.j  2.76945363e-02+0.j
    2.30910758e-02+0.j  3.29753201e-03+0.j]
  [ 1.74762049e-02+0.j  6.90916840e-02+0.j -2.37979714e-02+0.j
   -6.90787671e-02+0.j  1.23732898e-01+0.j -6.07129096e-02+0.j
   -4.11175659e-02+0.j  7.33832188e-02+0.j -4.93206994e-02+0.j
   -7.36848301e-02+0.j  7.56835443e-02+0.j  6.18583919e-02+0.j
    3.77620136e-02+0.j -7.62557209e-04+0.j -4.96133423e-03+0.j
    5.07239306e-02+0.j -1.51602646e-02+0.j -2.49643864e-02+0.j
    7.65361392e-02+0.j  2.03694048e-02+0.j -3.63605877e-02+0.j
    9.03410680e-02+0.j  1.68371876e-02+0.j -5.69555345e-03+0.j
    5.79624949e-02+0.j -1.45220419e-02+0.j -5.04282617e-02+0.j
   -3.41719306e-03+0.j  3.31322288e-02+0.j -4.85136757e-02+0.j
   -6.93361084e-03+0.j  4.92754440e-02+0.j]
  [ 1.24163660e-02+0.j -5.61780894e-03+0.j  1.28294136e-02+0.j
    1.41777559e-02+0.j  1.37568635e-02+0.j  2.52981619e-02+0.j
    2.41134039e-02+0.j  1.43327477e-02+0.j  9.92793472e-03+0.j
   -1.82136104e-02+0.j  6.99477707e-03+0.j  7.49297919e-03+0.j
    1.67137858e-02+0.j  9.65703982e-03+0.j  2.22296349e-02+0.j
    1.97623421e-02+0.j  1.30678830e-02+0.j  4.14284036e-03+0.j
    4.39312431e-03+0.j  7.51443409e-03+0.j  2.49661040e-02+0.j
    8.16078884e-03+0.j  1.53960252e-02+0.j  2.18404697e-02+0.j
   -3.63966928e-03+0.j -2.74842435e-02+0.j  1.37376549e-02+0.j
    8.02642298e-03+0.j  1.05632785e-02+0.j  9.88913810e-03+0.j
    1.53753682e-02+0.j  1.41432374e-02+0.j]
  [ 1.25352023e-02+0.j -4.61894714e-03+0.j  1.20902442e-02+0.j
    1.26270389e-02+0.j  1.62766860e-02+0.j  2.37021311e-02+0.j
    2.29132058e-02+0.j  1.55179145e-02+0.j  8.80474534e-03+0.j
   -1.91517998e-02+0.j  8.27874533e-03+0.j  8.60926691e-03+0.j
    1.71870674e-02+0.j  9.35037054e-03+0.j  2.17516638e-02+0.j
    2.05865558e-02+0.j  1.26006732e-02+0.j  3.52138480e-03+0.j
    5.62068219e-03+0.j  7.69848679e-03+0.j  2.39341752e-02+0.j
    9.79906982e-03+0.j  1.53636573e-02+0.j  2.13740297e-02+0.j
   -2.72921163e-03+0.j -2.72945648e-02+0.j  1.25427065e-02+0.j
    7.82676543e-03+0.j  1.09014184e-02+0.j  8.73754816e-03+0.j
    1.49075527e-02+0.j  1.49055701e-02+0.j]
  [ 1.55718126e-02+0.j  3.61963238e-02+0.j -9.76413348e-03+0.j
   -3.58884319e-02+0.j  8.34137356e-02+0.j -2.68565652e-02+0.j
   -1.62889931e-02+0.j  4.98473472e-02+0.j -2.70364606e-02+0.j
   -4.66017009e-02+0.j  4.85711440e-02+0.j  4.00454809e-02+0.j
    2.95352010e-02+0.j  4.69367984e-04+0.j  5.44917677e-03+0.j
    4.02285000e-02+0.j -3.01558883e-03+0.j -1.26585399e-02+0.j
    4.78421340e-02+0.j  1.52622714e-02+0.j -1.22482348e-02+0.j
    5.85730590e-02+0.j  1.53145602e-02+0.j  5.51691805e-03+0.j
    3.31815325e-02+0.j -2.19224151e-02+0.j -2.41144072e-02+0.j
    1.26611278e-03+0.j  2.41384376e-02+0.j -2.55283486e-02+0.j
    1.24623392e-03+0.j  3.59670703e-02+0.j]
  [ 1.14460000e-02+0.j -1.75858171e-02+0.j  1.99957182e-02+0.j
    2.93244129e-02+0.j -9.48256167e-03+0.j  4.13748643e-02+0.j
    3.70313657e-02+0.j  3.45707226e-03+0.j  2.11963557e-02+0.j
   -9.26007745e-03+0.j -5.77810616e-03+0.j -2.79760893e-03+0.j
    1.26006408e-02+0.j  1.32975515e-02+0.j  2.74760922e-02+0.j
    1.22721602e-02+0.j  1.77978064e-02+0.j  9.33474784e-03+0.j
   -8.78883115e-03+0.j  5.33684513e-03+0.j  3.63360583e-02+0.j
   -7.38050246e-03+0.j  1.57967634e-02+0.j  2.66021271e-02+0.j
   -1.42854586e-02+0.j -3.05347730e-02+0.j  2.50289413e-02+0.j
    1.04603832e-02+0.j  6.66901904e-03+0.j  2.11303809e-02+0.j
    2.00398700e-02+0.j  7.30851818e-03+0.j]
  [ 9.10455500e-03+0.j -3.95151146e-02+0.j  3.53881577e-02+0.j
    6.03797922e-02+0.j -5.95360443e-02+0.j  7.35949676e-02+0.j
    6.39333907e-02+0.j -1.86457975e-02+0.j  4.43741320e-02+0.j
    8.08009489e-03+0.j -3.16759326e-02+0.j -2.43754882e-02+0.j
    3.59456109e-03+0.j  2.25455224e-02+0.j  3.79658714e-02+0.j
   -5.24087438e-03+0.j  2.66717417e-02+0.j  1.98846268e-02+0.j
   -3.49906899e-02+0.j  1.13322661e-03+0.j  5.84775722e-02+0.j
   -3.91610281e-02+0.j  1.77072781e-02+0.j  3.54388780e-02+0.j
   -3.48512499e-02+0.j -3.65146670e-02+0.j  4.74629237e-02+0.j
    1.52778626e-02+0.j -7.18324021e-04+0.j  4.48674370e-02+0.j
    3.04681033e-02+0.j -7.20936407e-03+0.j]
  [ 1.53083172e-02+0.j  3.01517129e-02+0.j -7.19217820e-03+0.j
   -2.97884421e-02+0.j  7.59111289e-02+0.j -2.03830929e-02+0.j
   -1.15502361e-02+0.j  4.55610194e-02+0.j -2.28095038e-02+0.j
   -4.25953120e-02+0.j  4.35428425e-02+0.j  3.60809893e-02+0.j
    2.81537067e-02+0.j  8.73781767e-04+0.j  7.54624937e-03+0.j
    3.84031588e-02+0.j -8.40526701e-04+0.j -1.05985246e-02+0.j
    4.23443028e-02+0.j  1.42581308e-02+0.j -7.53097950e-03+0.j
    5.25413058e-02+0.j  1.49576958e-02+0.j  7.67399871e-03+0.j
    2.83721982e-02+0.j -2.26373988e-02+0.j -1.93492650e-02+0.j
    2.12217081e-03+0.j  2.23435030e-02+0.j -2.14191893e-02+0.j
    2.69607846e-03+0.j  3.35066130e-02+0.j]
  [ 1.51638036e-02+0.j  2.97144514e-02+0.j -6.67778730e-03+0.j
   -2.88814879e-02+0.j  7.44896527e-02+0.j -1.96930030e-02+0.j
   -1.08958321e-02+0.j  4.49733929e-02+0.j -2.22498700e-02+0.j
   -4.18955586e-02+0.j  4.28620523e-02+0.j  3.53289805e-02+0.j
    2.78207397e-02+0.j  1.13399487e-03+0.j  7.73857942e-03+0.j
    3.77784712e-02+0.j -6.84861883e-04+0.j -1.03176228e-02+0.j
    4.17464651e-02+0.j  1.41637807e-02+0.j -7.15085678e-03+0.j
    5.17072722e-02+0.j  1.50951261e-02+0.j  7.78238273e-03+0.j
    2.78813925e-02+0.j -2.25076205e-02+0.j -1.87543441e-02+0.j
    2.12294199e-03+0.j  2.22017174e-02+0.j -2.07274634e-02+0.j
    3.05623801e-03+0.j  3.30447691e-02+0.j]
  [ 1.48946172e-02+0.j  2.62717968e-02+0.j -4.97979509e-03+0.j
   -2.50442838e-02+0.j  6.94052850e-02+0.j -1.56843576e-02+0.j
   -7.86390481e-03+0.j  4.22884950e-02+0.j -1.95784105e-02+0.j
   -3.91311800e-02+0.j  3.96775233e-02+0.j  3.26871229e-02+0.j
    2.68542765e-02+0.j  1.58122040e-03+0.j  9.07229252e-03+0.j
    3.63895908e-02+0.j  6.34893404e-04+0.j -9.08214859e-03+0.j
    3.84394468e-02+0.j  1.35901156e-02+0.j -4.25173894e-03+0.j
    4.79089232e-02+0.j  1.50675390e-02+0.j  9.13784885e-03+0.j
    2.49618284e-02+0.j -2.31041477e-02+0.j -1.57687705e-02+0.j
    2.54595645e-03+0.j  2.11990795e-02+0.j -1.81245121e-02+0.j
    4.14256633e-03+0.j  3.14415433e-02+0.j]
  [ 1.22715001e-02+0.j -2.84773490e-03+0.j  1.18663700e-02+0.j
    1.15022785e-02+0.j  1.76702058e-02+0.j  2.17747633e-02+0.j
    2.18598705e-02+0.j  1.65124258e-02+0.j  7.78213420e-03+0.j
   -1.90952310e-02+0.j  9.35992653e-03+0.j  8.96340172e-03+0.j
    1.71689704e-02+0.j  9.48351557e-03+0.j  2.11063753e-02+0.j
    2.04344786e-02+0.j  1.18543216e-02+0.j  2.92805591e-03+0.j
    7.11760409e-03+0.j  7.96198109e-03+0.j  2.24320165e-02+0.j
    1.11602632e-02+0.j  1.58274114e-02+0.j  2.05883936e-02+0.j
   -1.61867458e-03+0.j -2.65299215e-02+0.j  1.14507461e-02+0.j
    7.23954494e-03+0.j  1.14240664e-02+0.j  8.01230418e-03+0.j
    1.49477194e-02+0.j  1.52409767e-02+0.j]
  [ 1.38443483e-02+0.j  1.19364041e-02+0.j  2.66958293e-03+0.j
   -7.50247623e-03+0.j  4.54073448e-02+0.j  2.68306264e-03+0.j
    6.17658153e-03+0.j  2.96306619e-02+0.j -5.73592793e-03+0.j
   -3.18386971e-02+0.j  2.50311623e-02+0.j  2.23413969e-02+0.j
    2.24485198e-02+0.j  5.30992302e-03+0.j  1.48032567e-02+0.j
    2.95982904e-02+0.j  6.27126506e-03+0.j -3.20975856e-03+0.j
    2.30113255e-02+0.j  1.06485709e-02+0.j  8.96237788e-03+0.j
    3.00812662e-02+0.j  1.49927149e-02+0.j  1.49584195e-02+0.j
    1.17316844e-02+0.j -2.40244279e-02+0.j -2.52606254e-03+0.j
    4.93808494e-03+0.j  1.61275231e-02+0.j -5.82770217e-03+0.j
    8.88231043e-03+0.j  2.37295628e-02+0.j]
  [ 1.54515642e-02+0.j  4.11106534e-02+0.j -1.10336496e-02+0.j
   -3.99282905e-02+0.j  8.82392745e-02+0.j -3.19188095e-02+0.j
   -1.93005205e-02+0.j  5.32376173e-02+0.j -3.00895241e-02+0.j
   -4.93332522e-02+0.j  5.21589398e-02+0.j  4.21948392e-02+0.j
    3.02783042e-02+0.j  8.98820546e-04+0.j  3.97496317e-03+0.j
    4.07375544e-02+0.j -5.04276116e-03+0.j -1.43498368e-02+0.j
    5.18615858e-02+0.j  1.59719766e-02+0.j -1.60498268e-02+0.j
    6.28993576e-02+0.j  1.61491063e-02+0.j  3.50193664e-03+0.j
    3.66648157e-02+0.j -2.07663169e-02+0.j -2.77776313e-02+0.j
    4.05166228e-04+0.j  2.55324180e-02+0.j -2.80169779e-02+0.j
    7.20836177e-04+0.j  3.75036946e-02+0.j]
  [ 1.28653465e-02+0.j  1.92115824e-03+0.j  8.85336654e-03+0.j
    5.35487239e-03+0.j  2.67716102e-02+0.j  1.56700597e-02+0.j
    1.66600516e-02+0.j  2.07604521e-02+0.j  3.34549314e-03+0.j
   -2.35576665e-02+0.j  1.45362341e-02+0.j  1.33408619e-02+0.j
    1.89581407e-02+0.j  7.98609371e-03+0.j  1.90857501e-02+0.j
    2.35766447e-02+0.j  1.01346190e-02+0.j  9.90833320e-04+0.j
    1.23133047e-02+0.j  8.87500537e-03+0.j  1.80609847e-02+0.j
    1.73444954e-02+0.j  1.54773818e-02+0.j  1.88242933e-02+0.j
    2.77427280e-03+0.j -2.58510245e-02+0.j  6.99647404e-03+0.j
    6.51206138e-03+0.j  1.30121498e-02+0.j  3.47175993e-03+0.j
    1.29313648e-02+0.j  1.80465983e-02+0.j]
  [ 1.19778321e-02+0.j -1.16178635e-02+0.j  1.63417910e-02+0.j
    2.16696372e-02+0.j  2.31825547e-03+0.j  3.32774309e-02+0.j
    3.04306982e-02+0.j  8.89092543e-03+0.j  1.55154363e-02+0.j
   -1.36960782e-02+0.j  6.91161522e-04+0.j  2.48467966e-03+0.j
    1.46858181e-02+0.j  1.13554510e-02+0.j  2.47925726e-02+0.j
    1.61269874e-02+0.j  1.55025769e-02+0.j  6.74200780e-03+0.j
   -2.09429540e-03+0.j  6.46999080e-03+0.j  3.06356066e-02+0.j
    4.91657114e-04+0.j  1.55415488e-02+0.j  2.42481585e-02+0.j
   -8.91782115e-03+0.j -2.91036263e-02+0.j  1.94067113e-02+0.j
    9.24901615e-03+0.j  8.64654863e-03+0.j  1.53979254e-02+0.j
    1.76513222e-02+0.j  1.07900430e-02+0.j]
  [ 1.47374569e-02+0.j  2.38938747e-02+0.j -3.68190849e-03+0.j
   -2.23853736e-02+0.j  6.62052141e-02+0.j -1.30685212e-02+0.j
   -5.62809508e-03+0.j  4.07145118e-02+0.j -1.77862336e-02+0.j
   -3.73939020e-02+0.j  3.76083547e-02+0.j  3.09042977e-02+0.j
    2.62725455e-02+0.j  2.07333755e-03+0.j  1.00420207e-02+0.j
    3.54277951e-02+0.j  1.43314381e-03+0.j -8.34193949e-03+0.j
    3.61968570e-02+0.j  1.31919135e-02+0.j -2.29740163e-03+0.j
    4.54781030e-02+0.j  1.52117257e-02+0.j  9.95752861e-03+0.j
    2.29079941e-02+0.j -2.33158815e-02+0.j -1.38661347e-02+0.j
    2.85442422e-03+0.j  2.05091703e-02+0.j -1.62696780e-02+0.j
    4.99209896e-03+0.j  3.04232819e-02+0.j]
  [ 1.35208679e-02+0.j  7.28967915e-03+0.j  5.35949211e-03+0.j
   -1.73036105e-03+0.j  3.71762080e-02+0.j  8.66621028e-03+0.j
    1.08000384e-02+0.j  2.55787612e-02+0.j -1.60818949e-03+0.j
   -2.82477780e-02+0.j  2.03635806e-02+0.j  1.84749821e-02+0.j
    2.09717069e-02+0.j  6.36650788e-03+0.j  1.67399183e-02+0.j
    2.71119123e-02+0.j  8.17893336e-03+0.j -1.25168310e-03+0.j
    1.82117358e-02+0.j  9.90578048e-03+0.j  1.31956365e-02+0.j
    2.44000879e-02+0.j  1.50844155e-02+0.j  1.68351637e-02+0.j
    7.69028045e-03+0.j -2.51733897e-02+0.j  1.89064121e-03+0.j
    5.72701885e-03+0.j  1.47486552e-02+0.j -1.71852872e-03+0.j
    1.06234671e-02+0.j  2.12736169e-02+0.j]
  [ 1.31710128e-02+0.j  4.01250864e-03+0.j  7.45763189e-03+0.j
    2.48669028e-03+0.j  3.13196003e-02+0.j  1.27880520e-02+0.j
    1.43499127e-02+0.j  2.28908919e-02+0.j  1.28337832e-03+0.j
   -2.56590113e-02+0.j  1.69710364e-02+0.j  1.54754510e-02+0.j
    1.98822222e-02+0.j  7.37007422e-03+0.j  1.81819761e-02+0.j
    2.51472858e-02+0.j  9.24595581e-03+0.j  5.19198130e-05+0.j
    1.46315571e-02+0.j  9.23715125e-03+0.j  1.60457857e-02+0.j
    2.02937157e-02+0.j  1.53083740e-02+0.j  1.79444367e-02+0.j
    4.73634437e-03+0.j -2.52878340e-02+0.j  4.80225686e-03+0.j
    6.23134565e-03+0.j  1.36742743e-02+0.j  1.41709903e-03+0.j
    1.19548902e-02+0.j  1.94213965e-02+0.j]
  [ 1.53187259e-02+0.j  3.93940513e-02+0.j -1.02433875e-02+0.j
   -3.81801177e-02+0.j  8.61913888e-02+0.j -3.01419729e-02+0.j
   -1.78503114e-02+0.j  5.21505685e-02+0.j -2.89187216e-02+0.j
   -4.80599847e-02+0.j  5.07201349e-02+0.j  4.09505239e-02+0.j
    2.98804979e-02+0.j  1.08926628e-03+0.j  4.63382248e-03+0.j
    4.01896131e-02+0.j -4.47868645e-03+0.j -1.38527917e-02+0.j
    5.03103229e-02+0.j  1.56761971e-02+0.j -1.47004584e-02+0.j
    6.12265195e-02+0.j  1.61693877e-02+0.j  4.10572153e-03+0.j
    3.52277454e-02+0.j -2.08735335e-02+0.j -2.64739970e-02+0.j
    5.79837567e-04+0.j  2.50241580e-02+0.j -2.68513004e-02+0.j
    1.22951896e-03+0.j  3.68207580e-02+0.j]
  [ 1.35951433e-02+0.j  8.95110217e-03+0.j  4.53250152e-03+0.j
   -3.59411011e-03+0.j  3.97685812e-02+0.j  6.63905543e-03+0.j
    9.25610453e-03+0.j  2.69193151e-02+0.j -2.98168579e-03+0.j
   -2.94295987e-02+0.j  2.19323019e-02+0.j  1.96609774e-02+0.j
    2.14176606e-02+0.j  6.07804473e-03+0.j  1.60757852e-02+0.j
    2.78204845e-02+0.j  7.55433699e-03+0.j -1.92799824e-03+0.j
    1.99023142e-02+0.j  1.02092892e-02+0.j  1.17386928e-02+0.j
    2.63247652e-02+0.j  1.51411608e-02+0.j  1.61939327e-02+0.j
    9.05696754e-03+0.j -2.49738885e-02+0.j  4.68197564e-04+0.j
    5.39066232e-03+0.j  1.52893417e-02+0.j -3.05934400e-03+0.j
    1.01515535e-02+0.j  2.20796441e-02+0.j]
  [ 1.38227714e-02+0.j  1.33237328e-02+0.j  2.31625791e-03+0.j
   -8.64134488e-03+0.j  4.70039096e-02+0.j  1.15463615e-03+0.j
    5.23423298e-03+0.j  3.06292257e-02+0.j -6.64410247e-03+0.j
   -3.24088245e-02+0.j  2.61355046e-02+0.j  2.30158266e-02+0.j
    2.26720168e-02+0.j  5.35530938e-03+0.j  1.43380816e-02+0.j
    2.98278876e-02+0.j  5.73527615e-03+0.j -3.71782860e-03+0.j
    2.42778445e-02+0.j  1.08935905e-02+0.j  7.83107882e-03+0.j
    3.14293324e-02+0.j  1.52584153e-02+0.j  1.43945261e-02+0.j
    1.27220043e-02+0.j -2.36588294e-02+0.j -3.53254822e-03+0.j
    4.62775507e-03+0.j  1.65729156e-02+0.j -6.59396943e-03+0.j
    8.75937124e-03+0.j  2.42214338e-02+0.j]
  [ 1.38249673e-02+0.j  1.19779859e-02+0.j  2.90049321e-03+0.j
   -7.14620200e-03+0.j  4.48271844e-02+0.j  2.90587447e-03+0.j
    6.34533552e-03+0.j  2.94256838e-02+0.j -5.53178874e-03+0.j
   -3.17187426e-02+0.j  2.48879400e-02+0.j  2.20965436e-02+0.j
    2.23320848e-02+0.j  5.44584027e-03+0.j  1.48528395e-02+0.j
    2.93391867e-02+0.j  6.35292140e-03+0.j -3.07122241e-03+0.j
    2.29218226e-02+0.j  1.06902195e-02+0.j  9.02730749e-03+0.j
    2.98437392e-02+0.j  1.50773283e-02+0.j  1.49786443e-02+0.j
    1.17012603e-02+0.j -2.40643614e-02+0.j -2.27620626e-03+0.j
    4.94472445e-03+0.j  1.61720590e-02+0.j -5.55751684e-03+0.j
    9.05610367e-03+0.j  2.35776871e-02+0.j]
  [ 1.10610306e-02+0.j -2.35823827e-02+0.j  2.35870645e-02+0.j
    3.69741886e-02+0.j -2.15260845e-02+0.j  4.97014189e-02+0.j
    4.36486334e-02+0.j -2.10560791e-03+0.j  2.69973703e-02+0.j
   -5.20017507e-03+0.j -1.22391824e-02+0.j -7.86964227e-03+0.j
    1.05649720e-02+0.j  1.52505443e-02+0.j  3.01820448e-02+0.j
    8.42587740e-03+0.j  2.02575628e-02+0.j  1.20386454e-02+0.j
   -1.55271996e-02+0.j  4.24675585e-03+0.j  4.21797241e-02+0.j
   -1.53079503e-02+0.j  1.59682785e-02+0.j  2.90476062e-02+0.j
   -1.95931241e-02+0.j -3.23268644e-02+0.j  3.07434263e-02+0.j
    1.18453269e-02+0.j  4.70624442e-03+0.j  2.68470850e-02+0.j
    2.23716735e-02+0.j  3.84396578e-03+0.j]
  [ 1.20912840e-02+0.j -1.42667879e-02+0.j  1.71685496e-02+0.j
    2.40853259e-02+0.j -1.38527698e-03+0.j  3.66105953e-02+0.j
    3.25932884e-02+0.j  6.86651108e-03+0.j  1.75383264e-02+0.j
   -1.28777171e-02+0.j -1.57006006e-03+0.j  1.13504533e-03+0.j
    1.42687101e-02+0.j  1.15731599e-02+0.j  2.58825563e-02+0.j
    1.54938242e-02+0.j  1.66094622e-02+0.j  7.80002834e-03+0.j
   -4.74308008e-03+0.j  5.99657690e-03+0.j  3.30857439e-02+0.j
   -2.34327128e-03+0.j  1.51238175e-02+0.j  2.54373363e-02+0.j
   -1.08942630e-02+0.j -3.00850898e-02+0.j  2.14654141e-02+0.j
    1.00046045e-02+0.j  7.78112595e-03+0.j  1.70972662e-02+0.j
    1.80161048e-02+0.j  9.76545437e-03+0.j]
  [ 1.30312550e-02+0.j  1.99687199e-03+0.j  8.49798160e-03+0.j
    4.87175569e-03+0.j  2.75921087e-02+0.j  1.54329071e-02+0.j
    1.62728358e-02+0.j  2.09893272e-02+0.j  3.10686703e-03+0.j
   -2.40120491e-02+0.j  1.48782198e-02+0.j  1.38723936e-02+0.j
    1.91954647e-02+0.j  7.72734503e-03+0.j  1.89806943e-02+0.j
    2.40555238e-02+0.j  1.01554002e-02+0.j  9.51894737e-04+0.j
    1.25597573e-02+0.j  8.92725960e-03+0.j  1.79597128e-02+0.j
    1.77490978e-02+0.j  1.52630625e-02+0.j  1.88440044e-02+0.j
    3.02183940e-03+0.j -2.59845283e-02+0.j  6.76571157e-03+0.j
    6.61421441e-03+0.j  1.30485354e-02+0.j  3.09394661e-03+0.j
    1.26297848e-02+0.j  1.83278491e-02+0.j]
  [ 1.43217435e-02+0.j  1.43630052e-02+0.j  7.79798458e-04+0.j
   -1.10846418e-02+0.j  5.06999581e-02+0.j -5.05829268e-04+0.j
    3.31680778e-03+0.j  3.20120733e-02+0.j -8.12348971e-03+0.j
   -3.46052222e-02+0.j  2.79233395e-02+0.j  2.51167435e-02+0.j
    2.36100736e-02+0.j  4.42266261e-03+0.j  1.37777950e-02+0.j
    3.16479846e-02+0.j  5.45457505e-03+0.j -4.28537848e-03+0.j
    2.57567485e-02+0.j  1.11343622e-02+0.j  6.82858773e-03+0.j
    3.35481199e-02+0.j  1.46377934e-02+0.j  1.41482964e-02+0.j
    1.41039622e-02+0.j -2.40282284e-02+0.j -5.02402909e-03+0.j
    4.73540493e-03+0.j  1.69114865e-02+0.j -8.50492556e-03+0.j
    7.59096025e-03+0.j  2.54304320e-02+0.j]
  [ 1.10786497e-02+0.j -1.91872872e-02+0.j  2.15031320e-02+0.j
    3.21463502e-02+0.j -1.41073453e-02+0.j  4.39085375e-02+0.j
    3.92896909e-02+0.j  1.46534434e-03+0.j  2.31930279e-02+0.j
   -7.24218341e-03+0.j -8.06157536e-03+0.j -4.93959431e-03+0.j
    1.16052332e-02+0.j  1.41824006e-02+0.j  2.82365711e-02+0.j
    1.04055214e-02+0.j  1.84606688e-02+0.j  1.02516323e-02+0.j
   -1.08828362e-02+0.j  5.02157488e-03+0.j  3.79902239e-02+0.j
   -1.01808779e-02+0.j  1.61212004e-02+0.j  2.72000430e-02+0.j
   -1.59674498e-02+0.j -3.07840341e-02+0.j  2.70135560e-02+0.j
    1.06899554e-02+0.j  6.10202773e-03+0.j  2.32979489e-02+0.j
    2.11071872e-02+0.j  5.89550256e-03+0.j]
  [ 1.27696295e-02+0.j -3.20774568e-04+0.j  9.80866691e-03+0.j
    7.56640742e-03+0.j  2.37923324e-02+0.j  1.81455103e-02+0.j
    1.86699220e-02+0.j  1.92192002e-02+0.j  5.05997547e-03+0.j
   -2.19930054e-02+0.j  1.25720018e-02+0.j  1.19711318e-02+0.j
    1.84581279e-02+0.j  8.41093746e-03+0.j  1.99469167e-02+0.j
    2.27715926e-02+0.j  1.09125932e-02+0.j  1.69724176e-03+0.j
    1.01517130e-02+0.j  8.46933109e-03+0.j  2.00025239e-02+0.j
    1.50589410e-02+0.j  1.54334634e-02+0.j  1.96465976e-02+0.j
    9.06199545e-04+0.j -2.62941492e-02+0.j  8.67007094e-03+0.j
    6.94823044e-03+0.j  1.22724294e-02+0.j  5.04800746e-03+0.j
    1.35179957e-02+0.j  1.71437083e-02+0.j]
  [ 1.51201500e-02+0.j  2.83048886e-02+0.j -6.18362010e-03+0.j
   -2.76245045e-02+0.j  7.29369576e-02+0.j -1.82537662e-02+0.j
   -9.85561491e-03+0.j  4.40367466e-02+0.j -2.12757866e-02+0.j
   -4.08496072e-02+0.j  4.17610030e-02+0.j  3.45993598e-02+0.j
    2.75348680e-02+0.j  1.22712694e-03+0.j  8.21391210e-03+0.j
    3.74437050e-02+0.j -1.07177229e-04+0.j -9.93865325e-03+0.j
    4.05746765e-02+0.j  1.39789520e-02+0.j -5.95960016e-03+0.j
    5.04611230e-02+0.j  1.50265265e-02+0.j  8.36339816e-03+0.j
    2.67387419e-02+0.j -2.30417777e-02+0.j -1.76757886e-02+0.j
    2.33241794e-03+0.j  2.18115218e-02+0.j -1.99334671e-02+0.j
    3.38741423e-03+0.j  3.25878551e-02+0.j]]

 [[ 4.95748721e-02+0.j  1.52245320e-02+0.j  1.52508417e-02+0.j
   -2.33121251e-02+0.j -6.52341289e-03+0.j  5.82494466e-02+0.j
    3.40483146e-02+0.j -9.97111672e-03+0.j -1.99969986e-02+0.j
    5.24012737e-02+0.j  4.23078986e-03+0.j -4.08561261e-03+0.j
