[[[-1.25841028e-02+0.j  1.26924150e-02+0.j -1.15247580e-02+0.j
    5.64611703e-02+0.j  3.16461934e-02+0.j  3.29745788e-02+0.j
    3.06275586e-02+0.j -4.79759207e-02+0.j -9.01218788e-02+0.j
    2.39718037e-02+0.j  3.64666732e-02+0.j -4.96731429e-02+0.j
    2.29127155e-02+0.j  4.66940059e-02+0.j]
  [ 3.79379080e-02+0.j -1.75448274e-02+0.j -4.77085553e-02+0.j
   -4.93796939e-02+0.j  7.48117361e-02+0.j  2.24603308e-02+0.j
    2.00468574e-02+0.j  5.21061647e-02+0.j -5.03030258e-02+0.j
   -5.67554719e-02+0.j  4.88259233e-02+0.j  4.80598556e-02+0.j
    4.35515912e-02+0.j -2.68685763e-02+0.j  3.40493735e-02+0.j
    5.35897203e-02+0.j  2.59788629e-02+0.j -4.21999152e-02+0.j
    4.17020345e-02+0.j  2.99045487e-02+0.j  2.48429728e-02+0.j
    5.41892087e-02+0.j  3.11649696e-02+0.j  3.28670739e-02+0.j
    2.96758160e-02+0.j -4.69828315e-02+0.j -8.80644061e-02+0.j
    2.37566277e-02+0.j  3.57277579e-02+0.j -4.83670983e-02+0.j
    2.29536520e-02+0.j  4.53018024e-02+0.j]
  [ 4.31943240e-02+0.j -2.26634720e-02+0.j -4.87092468e-02+0.j
   -4.61094167e-02+0.j  4.80040623e-02+0.j  3.41590549e-02+0.j
    2.95440737e-02+0.j  4.34924871e-02+0.j -5.15162534e-02+0.j
   -4.78878020e-02+0.j  4.72252294e-02+0.j  4.54586070e-02+0.j
    4.58322134e-02+0.j -2.87181383e-02+0.j  3.52128527e-02+0.j
    4.78839504e-02+0.j  2.60631436e-02+0.j -4.02755389e-02+0.j
    3.88378242e-02+0.j  2.93098849e-02+0.j  3.33716717e-02+0.j
    4.57718085e-02+0.j  2.89687671e-02+0.j  3.66426320e-02+0.j
    2.89730999e-02+0.j -4.74778385e-02+0.j -8.63242167e-02+0.j
    2.46422803e-02+0.j  3.35842774e-02+0.j -4.55770157e-02+0.j
    2.45492548e-02+0.j  4.15270494e-02+0.j]
  [ 4.07833482e-02+0.j -1.98262862e-02+0.j -4.84472088e-02+0.j
   -4.85115683e-02+0.j  6.21635389e-02+0.j  2.81424035e-02+0.j
    2.46717448e-02+0.j  4.82517932e-02+0.j -5.14833612e-02+0.j
   -5.31592667e-02+0.j  4.89592060e-02+0.j  4.74181583e-02+0.j
    4.51257159e-02+0.j -2.78078822e-02+0.j  3.45164257e-02+0.j
    5.11665704e-02+0.j  2.58495033e-02+0.j -4.14849460e-02+0.j
    4.08729798e-02+0.j  2.96838766e-02+0.j  2.90058759e-02+0.j
    5.08143033e-02+0.j  2.99761904e-02+0.j  3.47025951e-02+0.j
    2.98843673e-02+0.j -4.76028807e-02+0.j -8.79431053e-02+0.j
    2.42596262e-02+0.j  3.47175489e-02+0.j -4.74943822e-02+0.j
    2.37859396e-02+0.j  4.37582041e-02+0.j]
  [ 3.58713251e-02+0.j -1.59093792e-02+0.j -4.71447588e-02+0.j
   -5.01990525e-02+0.j  8.40570660e-02+0.j  1.83780313e-02+0.j
    1.66029960e-02+0.j  5.48946805e-02+0.j -4.95631133e-02+0.j
   -5.92117874e-02+0.j  4.88351356e-02+0.j  4.85975533e-02+0.j
    4.21597942e-02+0.j -2.61418704e-02+0.j  3.38961475e-02+0.j
    5.51258948e-02+0.j  2.62907078e-02+0.j -4.28592692e-02+0.j
    4.22154796e-02+0.j  3.01939755e-02+0.j  2.16219745e-02+0.j
    5.66716197e-02+0.j  3.22548142e-02+0.j  3.14696032e-02+0.j
    2.95941742e-02+0.j -4.65169650e-02+0.j -8.83993872e-02+0.j
    2.34876080e-02+0.j  3.66277210e-02+0.j -4.91469993e-02+0.j
    2.24069832e-02+0.j  4.63652301e-02+0.j]
  [ 4.27262613e-02+0.j -2.22325935e-02+0.j -4.89586943e-02+0.j
   -4.69368862e-02+0.j  5.24082737e-02+0.j  3.28180975e-02+0.j
    2.84816979e-02+0.j  4.51203971e-02+0.j -5.17085897e-02+0.j
   -4.94480402e-02+0.j  4.77211879e-02+0.j  4.61496595e-02+0.j
    4.57200997e-02+0.j -2.86960118e-02+0.j  3.54158649e-02+0.j
    4.89746941e-02+0.j  2.64811075e-02+0.j -4.10208773e-02+0.j
    3.94977179e-02+0.j  2.97707224e-02+0.j  3.23738121e-02+0.j
    4.73497049e-02+0.j  2.97191217e-02+0.j  3.63641675e-02+0.j
    2.92665779e-02+0.j -4.76902849e-02+0.j -8.74595802e-02+0.j
    2.48011629e-02+0.j  3.42762208e-02+0.j -4.63965053e-02+0.j
    2.46853447e-02+0.j  4.23804133e-02+0.j]
  [ 4.49858130e-02+0.j -2.45110323e-02+0.j -4.92017439e-02+0.j
   -4.50699678e-02+0.j  3.97226153e-02+0.j  3.79949990e-02+0.j
    3.26199991e-02+0.j  4.09665992e-02+0.j -5.19794837e-02+0.j
   -4.50178194e-02+0.j  4.65926035e-02+0.j  4.46095997e-02+0.j
    4.65900440e-02+0.j -2.94648011e-02+0.j  3.59105980e-02+0.j
    4.62208621e-02+0.j  2.63552880e-02+0.j -3.98615098e-02+0.j
    3.79589670e-02+0.j  2.92662309e-02+0.j  3.62157307e-02+0.j
    4.30654114e-02+0.j  2.85551963e-02+0.j  3.80795075e-02+0.j
    2.87080432e-02+0.j -4.77930861e-02+0.j -8.62852914e-02+0.j
    2.51178344e-02+0.j  3.31519052e-02+0.j -4.48095126e-02+0.j
    2.52221768e-02+0.j  4.04869183e-02+0.j]
  [ 3.88451611e-02+0.j -1.79156157e-02+0.j -4.83464448e-02+0.j
   -4.99894274e-02+0.j  7.40546969e-02+0.j  2.34555076e-02+0.j
    2.08556141e-02+0.j  5.22526143e-02+0.j -5.11710737e-02+0.j
   -5.71796576e-02+0.j  4.96866418e-02+0.j  4.87188925e-02+0.j
    4.44852122e-02+0.j -2.72831111e-02+0.j  3.44275779e-02+0.j
    5.40743822e-02+0.j  2.60886050e-02+0.j -4.25240001e-02+0.j
    4.21974022e-02+0.j  3.01428689e-02+0.j  2.57077360e-02+0.j
    5.45491890e-02+0.j  3.12095383e-02+0.j  3.35009226e-02+0.j
    3.01891032e-02+0.j -4.77457684e-02+0.j -8.90698436e-02+0.j
    2.40112746e-02+0.j  3.59379621e-02+0.j -4.88652683e-02+0.j
    2.31972514e-02+0.j  4.57121362e-02+0.j]
  [ 4.16207114e-02+0.j -2.06675866e-02+0.j -4.87801773e-02+0.j
   -4.80082888e-02+0.j  5.90295098e-02+0.j  2.97598614e-02+0.j
    2.60530655e-02+0.j  4.73768644e-02+0.j -5.16571096e-02+0.j
   -5.21688427e-02+0.j  4.86678859e-02+0.j  4.71324654e-02+0.j
    4.56489292e-02+0.j -2.82249781e-02+0.j  3.48876180e-02+0.j
    5.07748820e-02+0.j  2.60091166e-02+0.j -4.13730343e-02+0.j
    4.06215555e-02+0.j  2.97470971e-02+0.j  3.03570595e-02+0.j
    4.97805904e-02+0.j  2.98723625e-02+0.j  3.54729711e-02+0.j
    2.97803733e-02+0.j -4.78335336e-02+0.j -8.80218566e-02+0.j
    2.44921802e-02+0.j  3.46284341e-02+0.j -4.71738199e-02+0.j
    2.40840469e-02+0.j  4.35193876e-02+0.j]
  [ 4.25627864e-02+0.j -2.12357575e-02+0.j -4.92578992e-02+0.j
   -4.82835611e-02+0.j  5.66747902e-02+0.j  3.12043214e-02+0.j
    2.71857616e-02+0.j  4.68151816e-02+0.j -5.23910861e-02+0.j
   -5.17788457e-02+0.j  4.90446515e-02+0.j  4.73540833e-02+0.j
    4.63442563e-02+0.j -2.86120716e-02+0.j  3.52161327e-02+0.j
    5.06610118e-02+0.j  2.61015065e-02+0.j -4.14379063e-02+0.j
    4.05961687e-02+0.j  2.98278791e-02+0.j  3.14593858e-02+0.j
    4.93605951e-02+0.j  2.97281428e-02+0.j  3.61094616e-02+0.j
    3.00010425e-02+0.j -4.83578193e-02+0.j -8.84664418e-02+0.j
    2.46529365e-02+0.j  3.45910521e-02+0.j -4.73661010e-02+0.j
    2.42666493e-02+0.j  4.34537020e-02+0.j]
  [ 3.67697629e-02+0.j -1.61453971e-02+0.j -4.77005161e-02+0.j
   -5.08743612e-02+0.j  8.27456867e-02+0.j  1.93811345e-02+0.j
    1.74018565e-02+0.j  5.48332824e-02+0.j -5.04661964e-02+0.j
   -5.94556436e-02+0.j  4.97193943e-02+0.j  4.92332779e-02+0.j
    4.29665559e-02+0.j -2.64320199e-02+0.j  3.41757188e-02+0.j
    5.52877095e-02+0.j  2.63116918e-02+0.j -4.30880230e-02+0.j
    4.25866494e-02+0.j  3.03539117e-02+0.j  2.23915055e-02+0.j
    5.69296675e-02+0.j  3.21787930e-02+0.j  3.19564300e-02+0.j
    3.01300583e-02+0.j -4.72154880e-02+0.j -8.93209843e-02+0.j
    2.36858384e-02+0.j  3.67182023e-02+0.j -4.96214353e-02+0.j
    2.26017600e-02+0.j  4.65873419e-02+0.j]
  [ 4.14752823e-02+0.j -2.05691258e-02+0.j -4.87074712e-02+0.j
   -4.80212169e-02+0.j  5.92179962e-02+0.j  2.95977709e-02+0.j
    2.58975365e-02+0.j  4.73882418e-02+0.j -5.15922444e-02+0.j
   -5.21036008e-02+0.j  4.86787955e-02+0.j  4.71066622e-02+0.j
    4.54110238e-02+0.j -2.81070184e-02+0.j  3.48396366e-02+0.j
    5.05700502e-02+0.j  2.60495702e-02+0.j -4.13975740e-02+0.j
    4.05965867e-02+0.j  2.97646083e-02+0.j  3.00925963e-02+0.j
    4.98502632e-02+0.j  2.99346698e-02+0.j  3.52821758e-02+0.j
    2.97833798e-02+0.j -4.77021361e-02+0.j -8.80419080e-02+0.j
    2.44937079e-02+0.j  3.46487804e-02+0.j -4.71860709e-02+0.j
    2.41193595e-02+0.j  4.34418971e-02+0.j]
  [ 4.05013114e-02+0.j -1.95349239e-02+0.j -4.85189957e-02+0.j
   -4.86622909e-02+0.j  6.43271809e-02+0.j  2.73109318e-02+0.j
    2.40693602e-02+0.j  4.90391485e-02+0.j -5.13845317e-02+0.j
   -5.39348431e-02+0.j  4.89480886e-02+0.j  4.76207898e-02+0.j
    4.51472666e-02+0.j -2.77905696e-02+0.j  3.45535156e-02+0.j
    5.18567624e-02+0.j  2.58893085e-02+0.j -4.16796928e-02+0.j
    4.11464297e-02+0.j  2.97972256e-02+0.j  2.85735625e-02+0.j
    5.14373447e-02+0.j  3.02120332e-02+0.j  3.46321084e-02+0.j
    2.98982130e-02+0.j -4.76769322e-02+0.j -8.82294598e-02+0.j
    2.42390580e-02+0.j  3.49705968e-02+0.j -4.76876010e-02+0.j
    2.36741722e-02+0.j  4.42112819e-02+0.j]
  [ 4.07820512e-02+0.j -1.98540003e-02+0.j -4.85851899e-02+0.j
   -4.84473221e-02+0.j  6.29316752e-02+0.j  2.79547645e-02+0.j
    2.45953931e-02+0.j  4.85978534e-02+0.j -5.14254008e-02+0.j
   -5.34290255e-02+0.j  4.88305696e-02+0.j  4.74624647e-02+0.j
    4.52483308e-02+0.j -2.79047501e-02+0.j  3.46412748e-02+0.j
    5.15357443e-02+0.j  2.59419905e-02+0.j -4.16102671e-02+0.j
    4.09930585e-02+0.j  2.98035452e-02+0.j  2.90261693e-02+0.j
    5.09872454e-02+0.j  3.01430495e-02+0.j  3.48387595e-02+0.j
    2.98453406e-02+0.j -4.76843354e-02+0.j -8.81500082e-02+0.j
    2.43099263e-02+0.j  3.48901161e-02+0.j -4.75295624e-02+0.j
    2.37987015e-02+0.j  4.40167788e-02+0.j]
  [ 4.73925633e-02+0.j -2.78297442e-02+0.j -4.94510445e-02+0.j
   -4.25108183e-02+0.j  2.49062506e-02+0.j  4.45405225e-02+0.j
    3.77106021e-02+0.j  3.60107083e-02+0.j -5.19432768e-02+0.j
   -3.89658844e-02+0.j  4.45814759e-02+0.j  4.23642081e-02+0.j
    4.68279897e-02+0.j -3.04650695e-02+0.j  3.70734015e-02+0.j
    4.23364636e-02+0.j  2.71196563e-02+0.j -3.88890808e-02+0.j
    3.56905397e-02+0.j  2.90925340e-02+0.j  4.06750109e-02+0.j
    3.75999381e-02+0.j  2.80363369e-02+0.j  4.01448510e-02+0.j
    2.76337063e-02+0.j -4.75541473e-02+0.j -8.50355750e-02+0.j
    2.58256496e-02+0.j  3.23015613e-02+0.j -4.29215804e-02+0.j
    2.64236577e-02+0.j  3.80501143e-02+0.j]
  [ 4.50112230e-02+0.j -2.47702235e-02+0.j -4.90330393e-02+0.j
   -4.44346780e-02+0.j  3.81197281e-02+0.j  3.83689542e-02+0.j
    3.29599438e-02+0.j  4.03339163e-02+0.j -5.16351572e-02+0.j
   -4.42143599e-02+0.j  4.59016952e-02+0.j  4.40529958e-02+0.j
    4.64965257e-02+0.j -2.95118256e-02+0.j  3.58649162e-02+0.j
    4.57999394e-02+0.j  2.62734196e-02+0.j -3.95494070e-02+0.j
    3.75258641e-02+0.j  2.91055226e-02+0.j  3.66081355e-02+0.j
    4.21873257e-02+0.j  2.83443628e-02+0.j  3.82234169e-02+0.j
    2.83863816e-02+0.j -4.75424486e-02+0.j -8.58336163e-02+0.j
    2.50855284e-02+0.j  3.29018466e-02+0.j -4.43059180e-02+0.j
    2.51806567e-02+0.j  4.01194829e-02+0.j]
  [ 4.28550003e-02+0.j -2.13338463e-02+0.j -4.92382317e-02+0.j
   -4.80379788e-02+0.j  5.49271622e-02+0.j  3.17209680e-02+0.j
    2.76285459e-02+0.j  4.62724707e-02+0.j -5.24055595e-02+0.j
   -5.13444573e-02+0.j  4.90675117e-02+0.j  4.72261994e-02+0.j
    4.65753157e-02+0.j -2.86371443e-02+0.j  3.51278315e-02+0.j
    5.03582748e-02+0.j  2.58347798e-02+0.j -4.11555888e-02+0.j
    4.05454919e-02+0.j  2.96435366e-02+0.j  3.19181812e-02+0.j
    4.88970046e-02+0.j  2.93744377e-02+0.j  3.62841991e-02+0.j
    3.00467101e-02+0.j -4.84056592e-02+0.j -8.82535532e-02+0.j
    2.46326524e-02+0.j  3.43244041e-02+0.j -4.70891233e-02+0.j
    2.42206230e-02+0.j  4.32360599e-02+0.j]
  [ 4.06376427e-02+0.j -1.97461245e-02+0.j -4.87122676e-02+0.j
   -4.88068606e-02+0.j  6.46296066e-02+0.j  2.75460318e-02+0.j
    2.42364976e-02+0.j  4.92166773e-02+0.j -5.15502269e-02+0.j
   -5.39863910e-02+0.j  4.90769955e-02+0.j  4.77526847e-02+0.j
    4.51560984e-02+0.j -2.78996806e-02+0.j  3.47930954e-02+0.j
    5.18956705e-02+0.j  2.61958474e-02+0.j -4.19260409e-02+0.j
    4.11977403e-02+0.j  3.00050642e-02+0.j  2.86222346e-02+0.j
    5.16120523e-02+0.j  3.05087688e-02+0.j  3.47254012e-02+0.j
    2.99199959e-02+0.j -4.78047881e-02+0.j -8.85000796e-02+0.j
    2.43726355e-02+0.j  3.52058590e-02+0.j -4.78918068e-02+0.j
    2.38887877e-02+0.j  4.43239179e-02+0.j]
  [ 4.61365351e-02+0.j -2.67504563e-02+0.j -4.88861641e-02+0.j
   -4.26956442e-02+0.j  2.91905529e-02+0.j  4.22696465e-02+0.j
    3.59214628e-02+0.j  3.70915501e-02+0.j -5.13010353e-02+0.j
   -4.02787114e-02+0.j  4.45907408e-02+0.j  4.25197176e-02+0.j
    4.61711113e-02+0.j -2.99191114e-02+0.j  3.64232752e-02+0.j
    4.30212223e-02+0.j  2.67920290e-02+0.j -3.88374861e-02+0.j
    3.59160911e-02+0.j  2.89363889e-02+0.j  3.89698261e-02+0.j
    3.87811036e-02+0.j  2.80605916e-02+0.j  3.91462865e-02+0.j
    2.75415852e-02+0.j -4.70616626e-02+0.j -8.42478576e-02+0.j
    2.53697718e-02+0.j  3.22952833e-02+0.j -4.29878324e-02+0.j
    2.58865550e-02+0.j  3.83553479e-02+0.j]
  [ 4.35748004e-02+0.j -2.23254396e-02+0.j -4.94562212e-02+0.j
   -4.75977615e-02+0.j  5.13057051e-02+0.j  3.36371393e-02+0.j
    2.91204159e-02+0.j  4.50911540e-02+0.j -5.25745673e-02+0.j
   -4.98896780e-02+0.j  4.87013313e-02+0.j  4.68271986e-02+0.j
    4.66348169e-02+0.j -2.89577047e-02+0.j  3.55832760e-02+0.j
    4.93494082e-02+0.j  2.62793965e-02+0.j -4.11035691e-02+0.j
    3.99612846e-02+0.j  2.97786728e-02+0.j  3.31068983e-02+0.j
    4.76773817e-02+0.j  2.94640593e-02+0.j  3.68532393e-02+0.j
    2.98036775e-02+0.j -4.84432866e-02+0.j -8.80286302e-02+0.j
    2.48742660e-02+0.j  3.42650793e-02+0.j -4.68089991e-02+0.j
    2.46774492e-02+0.j  4.26612891e-02+0.j]
  [ 3.74118328e-02+0.j -1.68855040e-02+0.j -4.75579864e-02+0.j
   -4.96654967e-02+0.j  7.74949332e-02+0.j  2.11166834e-02+0.j
    1.89799684e-02+0.j  5.30164375e-02+0.j -5.01362047e-02+0.j
   -5.78478795e-02+0.j  4.91505720e-02+0.j  4.84173524e-02+0.j
    4.35044967e-02+0.j -2.66579366e-02+0.j  3.37805522e-02+0.j
    5.43144984e-02+0.j  2.57081236e-02+0.j -4.23020392e-02+0.j
    4.22259583e-02+0.j  2.98765634e-02+0.j  2.39981445e-02+0.j
    5.51628734e-02+0.j  3.11918423e-02+0.j  3.24957402e-02+0.j
    2.98747743e-02+0.j -4.69662169e-02+0.j -8.81702869e-02+0.j
    2.36187011e-02+0.j  3.58468695e-02+0.j -4.85636941e-02+0.j
    2.26653695e-02+0.j  4.57801055e-02+0.j]]

 [[ 5.78050246e-02+0.j  4.08926498e-02+0.j -2.31520801e-02+0.j
   -6.27983077e-02+0.j  1.77575222e-02+0.j  6.89719078e-02+0.j
    4.74371158e-02+0.j  1.16552772e-02+0.j -7.09050242e-02+0.j
    6.23046637e-02+0.j -3.20862335e-02+0.j -4.96610876e-02+0.j
    5.15988341e-02+0.j  3.11628396e-02+0.j  6.31047711e-02+0.j
    4.88817849e-02+0.j  2.35623656e-02+0.j  8.08956256e-02+0.j
   -2.89995701e-02+0.j  3.88867908e-02+0.j -7.69375839e-02+0.j
    4.39951885e-02+0.j -5.42981186e-02+0.j  6.61997379e-02+0.j
    2.45914002e-02+0.j  5.17188637e-02+0.j -1.97714458e-02+0.j
   -5.01004746e-02+0.j  7.38197141e-02+0.j  2.57010834e-02+0.j
    1.51352759e-02+0.j  2.48017142e-02+0.j]
  [ 5.57392699e-02+0.j  4.37089249e-02+0.j -2.29163966e-02+0.j
   -6.32087981e-02+0.j  2.07722189e-02+0.j  6.29801347e-02+0.j
    4.65727421e-02+0.j  1.50653128e-02+0.j -7.03106728e-02+0.j
    6.01114960e-02+0.j -3.15878714e-02+0.j -4.88157456e-02+0.j
    5.08724814e-02+0.j  3.36269860e-02+0.j  6.06640043e-02+0.j
    4.73353525e-02+0.j  2.56072052e-02+0.j  7.33399489e-02+0.j
   -2.95720815e-02+0.j  4.11545085e-02+0.j -7.68859773e-02+0.j
    4.58305701e-02+0.j -5.36897008e-02+0.j  6.22621659e-02+0.j
    2.61835500e-02+0.j  5.13886394e-02+0.j -2.06545178e-02+0.j
   -5.01865268e-02+0.j  6.85537364e-02+0.j  2.80228064e-02+0.j
    1.72891390e-02+0.j  2.55812053e-02+0.j]
  [ 5.20082518e-02+0.j  4.81608757e-02+0.j -2.22824296e-02+0.j
   -6.41285427e-02+0.j  2.55933803e-02+0.j  5.31600309e-02+0.j
    4.50777550e-02+0.j  2.05171125e-02+0.j -6.90286932e-02+0.j
    5.61627115e-02+0.j -3.06450125e-02+0.j -4.74178852e-02+0.j
    4.95797862e-02+0.j  3.77665066e-02+0.j  5.63776441e-02+0.j
    4.46894518e-02+0.j  2.87362944e-02+0.j  6.08224787e-02+0.j
   -3.03062329e-02+0.j  4.47935729e-02+0.j -7.60418051e-02+0.j
    4.86198077e-02+0.j -5.27218184e-02+0.j  5.53853336e-02+0.j
    2.86914204e-02+0.j  5.07162548e-02+0.j -2.19857698e-02+0.j
   -5.02827502e-02+0.j  5.90907276e-02+0.j  3.20568860e-02+0.j
    2.09118446e-02+0.j  2.68019152e-02+0.j]
  [ 4.20099799e-02+0.j  5.51645859e-02+0.j -2.17218415e-02+0.j
   -6.00206753e-02+0.j  3.55722802e-02+0.j  3.16588658e-02+0.j
    4.11943783e-02+0.j  3.11225379e-02+0.j -6.30614623e-02+0.j
    4.47116273e-02+0.j -2.86078873e-02+0.j -4.34050519e-02+0.j
    4.54654777e-02+0.j  4.58167135e-02+0.j  4.41615600e-02+0.j
    3.84246870e-02+0.j  3.56544506e-02+0.j  3.17428704e-02+0.j
   -3.16893617e-02+0.j  5.10353841e-02+0.j -7.22644401e-02+0.j
    5.27018228e-02+0.j -4.86908933e-02+0.j  3.78339111e-02+0.j
    3.44086585e-02+0.j  4.73831805e-02+0.j -2.53369837e-02+0.j
   -4.85444108e-02+0.j  3.50021952e-02+0.j  4.03365717e-02+0.j
    2.89484153e-02+0.j  2.98122716e-02+0.j]
  [ 5.08370436e-02+0.j  5.01208584e-02+0.j -2.21572754e-02+0.j
   -6.45232937e-02+0.j  2.74580862e-02+0.j  4.95896031e-02+0.j
    4.47540310e-02+0.j  2.24119764e-02+0.j -6.89568444e-02+0.j
    5.48633094e-02+0.j -3.02621821e-02+0.j -4.70875727e-02+0.j
    4.94443994e-02+0.j  3.94480599e-02+0.j  5.48506276e-02+0.j
    4.39379779e-02+0.j  3.01359642e-02+0.j  5.59752386e-02+0.j
   -3.07129811e-02+0.j  4.64124500e-02+0.j -7.63262698e-02+0.j
    5.01060166e-02+0.j -5.24228661e-02+0.j  5.28812570e-02+0.j
    2.97915418e-02+0.j  5.07379784e-02+0.j -2.25050343e-02+0.j
   -5.05076090e-02+0.j  5.55526402e-02+0.j  3.35813233e-02+0.j
    2.22680421e-02+0.j  2.73052366e-02+0.j]
  [ 5.88551965e-02+0.j  3.77975540e-02+0.j -2.37387544e-02+0.j
   -6.05859604e-02+0.j  1.52841774e-02+0.j  7.38981168e-02+0.j
    4.81300265e-02+0.j  8.54391251e-03+0.j -7.07898703e-02+0.j
    6.30123530e-02+0.j -3.26081404e-02+0.j -5.01508767e-02+0.j
    5.19119487e-02+0.j  2.90340659e-02+0.j  6.40654664e-02+0.j
    5.00924836e-02+0.j  2.21588738e-02+0.j  8.63941917e-02+0.j
   -2.85811533e-02+0.j  3.66946630e-02+0.j -7.66300928e-02+0.j
    4.18801578e-02+0.j -5.43763485e-02+0.j  6.83465582e-02+0.j
    2.37255499e-02+0.j  5.14575960e-02+0.j -1.93740878e-02+0.j
   -4.96136335e-02+0.j  7.63814179e-02+0.j  2.38708415e-02+0.j
    1.37185389e-02+0.j  2.45410951e-02+0.j]
  [ 5.58189845e-02+0.j  4.31500661e-02+0.j -2.28945732e-02+0.j
   -6.28724761e-02+0.j  2.03753722e-02+0.j  6.35307011e-02+0.j
    4.65233162e-02+0.j  1.45932485e-02+0.j -7.01720546e-02+0.j
    6.01927515e-02+0.j -3.15233587e-02+0.j -4.87680895e-02+0.j
    5.07886349e-02+0.j  3.32086085e-02+0.j  6.07067234e-02+0.j
    4.73733096e-02+0.j  2.52939013e-02+0.j  7.40000312e-02+0.j
   -2.94141534e-02+0.j  4.07338776e-02+0.j -7.66717449e-02+0.j
    4.54072915e-02+0.j -5.35678279e-02+0.j  6.25080566e-02+0.j
    2.59419350e-02+0.j  5.12112615e-02+0.j -2.04995695e-02+0.j
   -4.99922129e-02+0.j  6.89031228e-02+0.j  2.76913591e-02+0.j
    1.69769871e-02+0.j  2.54116688e-02+0.j]
  [ 4.94499861e-02+0.j  5.02379352e-02+0.j -2.18954354e-02+0.j
   -6.33329203e-02+0.j  2.76057950e-02+0.j  4.76180364e-02+0.j
    4.39621426e-02+0.j  2.26663522e-02+0.j -6.76239232e-02+0.j
    5.33224632e-02+0.j -2.98924893e-02+0.j -4.62893747e-02+0.j
    4.86964724e-02+0.j  3.95988242e-02+0.j  5.34979838e-02+0.j
    4.30573527e-02+0.j  3.01602198e-02+0.j  5.34403302e-02+0.j
   -3.04851526e-02+0.j  4.62305255e-02+0.j -7.50307149e-02+0.j
    5.00262251e-02+0.j -5.14906760e-02+0.j  5.10634297e-02+0.j
    2.96880394e-02+0.j  5.00896183e-02+0.j -2.24431175e-02+0.j
   -4.97690303e-02+0.j  5.32591030e-02+0.j  3.36361680e-02+0.j
    2.23983456e-02+0.j  2.71437960e-02+0.j]
  [ 4.70415870e-02+0.j  5.26071816e-02+0.j -2.19432213e-02+0.j
   -6.25941586e-02+0.j  3.06656884e-02+0.j  4.19053012e-02+0.j
    4.32565154e-02+0.j  2.58266550e-02+0.j -6.66392789e-02+0.j
    5.04797694e-02+0.j -2.95546493e-02+0.j -4.55272078e-02+0.j
    4.79275637e-02+0.j  4.21779165e-02+0.j  5.04229232e-02+0.j
    4.16617632e-02+0.j  3.24265797e-02+0.j  4.55207421e-02+0.j
   -3.11363721e-02+0.j  4.83965314e-02+0.j -7.47982694e-02+0.j
    5.15671735e-02+0.j -5.07778855e-02+0.j  4.64835385e-02+0.j
    3.16058823e-02+0.j  4.95436108e-02+0.j -2.35698448e-02+0.j
   -4.96979789e-02+0.j  4.67783124e-02+0.j  3.62301171e-02+0.j
    2.48780635e-02+0.j  2.82327593e-02+0.j]
  [ 5.91241157e-02+0.j  4.04161204e-02+0.j -2.35008094e-02+0.j
   -6.32956781e-02+0.j  1.71221987e-02+0.j  7.15379468e-02+0.j
    4.82785820e-02+0.j  1.06663414e-02+0.j -7.21036110e-02+0.j
    6.36861635e-02+0.j -3.24307764e-02+0.j -5.04911664e-02+0.j
    5.24958081e-02+0.j  3.07511314e-02+0.j  6.43599314e-02+0.j
    4.99305131e-02+0.j  2.33166036e-02+0.j  8.38246563e-02+0.j
   -2.91441690e-02+0.j  3.87136565e-02+0.j -7.80231206e-02+0.j
    4.39507324e-02+0.j -5.50248570e-02+0.j  6.79613319e-02+0.j
    2.45524641e-02+0.j  5.23398021e-02+0.j -1.97196039e-02+0.j
   -5.06288688e-02+0.j  7.58516738e-02+0.j  2.53542983e-02+0.j
    1.46968534e-02+0.j  2.48581496e-02+0.j]
  [ 5.04820463e-02+0.j  4.97981849e-02+0.j -2.21111241e-02+0.j
   -6.38397507e-02+0.j  2.71826569e-02+0.j  4.94358404e-02+0.j
    4.45109988e-02+0.j  2.21154627e-02+0.j -6.85461220e-02+0.j
    5.44325196e-02+0.j -3.01639649e-02+0.j -4.68271294e-02+0.j
    4.91855894e-02+0.j  3.91851684e-02+0.j  5.45188623e-02+0.j
    4.37436181e-02+0.j  2.99472962e-02+0.j  5.57221684e-02+0.j
   -3.05564495e-02+0.j  4.60407314e-02+0.j -7.59462509e-02+0.j
    4.98261042e-02+0.j -5.20737861e-02+0.j  5.25502924e-02+0.j
    2.95935418e-02+0.j  5.04695484e-02+0.j -2.23921708e-02+0.j
   -5.01622130e-02+0.j  5.51731782e-02+0.j  3.32959204e-02+0.j
    2.20784413e-02+0.j  2.71558994e-02+0.j]
  [ 4.71551185e-02+0.j  5.28193831e-02+0.j -2.18609341e-02+0.j
   -6.33963630e-02+0.j  3.12064055e-02+0.j  4.15517620e-02+0.j
    4.32935566e-02+0.j  2.64884663e-02+0.j -6.68789393e-02+0.j
    5.07046690e-02+0.j -2.95039493e-02+0.j -4.56355215e-02+0.j
    4.79042196e-02+0.j  4.24977930e-02+0.j  5.04350985e-02+0.j
    4.15692476e-02+0.j  3.26511175e-02+0.j  4.52704820e-02+0.j
   -3.12035774e-02+0.j  4.87944808e-02+0.j -7.49428384e-02+0.j
    5.16345114e-02+0.j -5.10606587e-02+0.j  4.64417508e-02+0.j
    3.18739200e-02+0.j  4.95359324e-02+0.j -2.37220175e-02+0.j
