[[[-7.86303490e-03+0.j  7.51264949e-03+0.j -9.01130572e-03+0.j
    2.25304600e-02+0.j -2.11952574e-02+0.j  2.51188458e-02+0.j
   -1.25410699e-02+0.j  2.12020943e-02+0.j  1.32624860e-02+0.j
    1.99624495e-02+0.j  1.28575021e-02+0.j  1.06513342e-02+0.j
    2.33943613e-02+0.j -3.73833699e-02+0.j  1.67342877e-02+0.j
    1.21822903e-02+0.j  2.53000763e-02+0.j -2.57757899e-02+0.j
   -2.00156211e-02+0.j  1.88895374e-02+0.j -1.93160788e-02+0.j
   -1.86979116e-02+0.j -1.57975681e-02+0.j  2.38445638e-02+0.j
   -2.23830475e-02+0.j -1.61817736e-02+0.j]
  [-1.11598548e-04+0.j  2.92308928e-02+0.j  3.45544114e-02+0.j
    3.36995274e-03+0.j  2.98527409e-02+0.j  2.25035441e-02+0.j
    1.29723852e-03+0.j -3.96098305e-02+0.j -1.83123974e-02+0.j
    2.34892721e-02+0.j -2.91642942e-02+0.j  3.49308127e-02+0.j
   -1.65644960e-02+0.j  1.95252247e-02+0.j  2.26353315e-02+0.j
    1.37106707e-02+0.j  1.56780883e-02+0.j  1.15188248e-02+0.j
    2.13923150e-02+0.j -3.97196530e-02+0.j  7.86612323e-03+0.j
    9.04585351e-03+0.j  4.46406141e-02+0.j -3.24819910e-02+0.j
   -2.05618641e-02+0.j  1.59028840e-02+0.j -1.70946494e-02+0.j
   -2.03246707e-02+0.j -1.18054990e-02+0.j  2.88158194e-02+0.j
   -3.71457356e-02+0.j -1.06748583e-02+0.j]
  [ 2.91630367e-02+0.j  5.21860152e-03+0.j  1.01989133e-03+0.j
    2.25116168e-02+0.j  4.63794157e-03+0.j  1.75476514e-02+0.j
    3.61629824e-02+0.j -4.98651267e-02+0.j -2.34960493e-02+0.j
    2.08004427e-02+0.j -1.16315418e-02+0.j  1.30329319e-02+0.j
   -7.90976561e-03+0.j  2.28632907e-02+0.j  2.21427861e-03+0.j
    2.69645593e-02+0.j  1.01667871e-02+0.j  8.65056570e-03+0.j
    2.33763062e-02+0.j -3.05976828e-02+0.j  2.62292569e-02+0.j
    1.58522549e-02+0.j  2.49818255e-03+0.j -1.79871428e-02+0.j
   -1.91487854e-02+0.j  2.20568360e-02+0.j -2.12378871e-02+0.j
   -1.73747172e-02+0.j -1.99578799e-02+0.j  1.73707804e-02+0.j
   -4.91184440e-03+0.j -2.22198900e-02+0.j]
  [ 1.23655725e-02+0.j  1.89715477e-02+0.j  2.02881788e-02+0.j
    1.16913220e-02+0.j  1.90332129e-02+0.j  2.08123012e-02+0.j
    1.60030096e-02+0.j -4.40586548e-02+0.j -2.07451308e-02+0.j
    2.27151628e-02+0.j -2.20517950e-02+0.j  2.62863645e-02+0.j
   -1.29543116e-02+0.j  2.09063846e-02+0.j  1.43461929e-02+0.j
    1.90946605e-02+0.j  1.30014087e-02+0.j  1.07647078e-02+0.j
    2.33097456e-02+0.j -3.75825540e-02+0.j  1.56687616e-02+0.j
    1.16140313e-02+0.j  2.76175873e-02+0.j -2.64913103e-02+0.j
   -1.99453345e-02+0.j  1.83951415e-02+0.j -1.91201768e-02+0.j
   -1.87940964e-02+0.j -1.52776705e-02+0.j  2.44653482e-02+0.j
   -2.41878848e-02+0.j -1.54436460e-02+0.j]]

 [[ 3.25666478e-02+0.j -3.65228554e-02+0.j  1.15810824e-02+0.j
   -9.52572519e-02+0.j  6.12584334e-02+0.j  2.21056099e-02+0.j
    1.97787204e-02+0.j  4.44188959e-02+0.j -9.88041405e-02+0.j
   -6.72575706e-02+0.j  3.84250615e-02+0.j  4.03389949e-02+0.j
    3.79504544e-02+0.j  1.81830155e-02+0.j  3.03320172e-02+0.j
    4.63292775e-02+0.j  2.38470300e-02+0.j -7.05198246e-02+0.j
    3.44563959e-02+0.j  2.49325030e-02+0.j  2.53967782e-02+0.j
    4.78577028e-02+0.j  2.78333902e-02+0.j  3.10667827e-02+0.j
    2.03126986e-02+0.j -5.95316700e-02+0.j -8.17298920e-03+0.j
    2.01422386e-02+0.j  3.00063011e-02+0.j -9.75479942e-02+0.j
    2.06224254e-02+0.j  3.89201780e-02+0.j]
  [ 3.38861220e-02+0.j -3.81218798e-02+0.j  1.22371518e-02+0.j
   -9.53077572e-02+0.j  5.66851624e-02+0.j  2.53180804e-02+0.j
    2.22267112e-02+0.j  4.30386435e-02+0.j -9.94463231e-02+0.j
   -6.66190410e-02+0.j  3.74756908e-02+0.j  4.07311221e-02+0.j
    3.86005394e-02+0.j  1.79862165e-02+0.j  3.11230054e-02+0.j
    4.54028949e-02+0.j  2.42800009e-02+0.j -7.03251079e-02+0.j
    3.31209268e-02+0.j  2.50561556e-02+0.j  2.75950906e-02+0.j
    4.65898279e-02+0.j  2.76375952e-02+0.j  3.22971222e-02+0.j
    1.99525884e-02+0.j -6.01966213e-02+0.j -6.99996048e-03+0.j
    2.03284128e-02+0.j  2.99129883e-02+0.j -9.77158573e-02+0.j
    2.11651896e-02+0.j  3.85818075e-02+0.j]
  [ 3.73415076e-02+0.j -4.48494843e-02+0.j  1.47058808e-02+0.j
   -9.15866327e-02+0.j  3.51514473e-02+0.j  3.74646125e-02+0.j
    3.14014650e-02+0.j  3.52825101e-02+0.j -9.73874492e-02+0.j
   -5.93894100e-02+0.j  3.13540056e-02+0.j  3.85476502e-02+0.j
    3.90184174e-02+0.j  1.67255654e-02+0.j  3.32952459e-02+0.j
    3.96159646e-02+0.j  2.53189686e-02+0.j -6.73497383e-02+0.j
    2.68511029e-02+0.j  2.45157811e-02+0.j  3.57053096e-02+0.j
    3.76948907e-02+0.j  2.62573305e-02+0.j  3.62762983e-02+0.j
    1.66034007e-02+0.j -6.02160844e-02+0.j -1.26872900e-03+0.j
    2.07841086e-02+0.j  2.82438168e-02+0.j -9.43164528e-02+0.j
    2.30528308e-02+0.j  3.51481660e-02+0.j]
  [ 4.05818742e-02+0.j -5.09158706e-02+0.j  1.70599705e-02+0.j
   -8.87072446e-02+0.j  1.62074304e-02+0.j  4.85258145e-02+0.j
    3.95335846e-02+0.j  2.86036232e-02+0.j -9.61197032e-02+0.j
   -5.33629942e-02+0.j  2.61870438e-02+0.j  3.68335426e-02+0.j
    3.92790580e-02+0.j  1.58683458e-02+0.j  3.56521795e-02+0.j
    3.45326250e-02+0.j  2.68121587e-02+0.j -6.52805429e-02+0.j
    2.12956842e-02+0.j  2.42447770e-02+0.j  4.28727239e-02+0.j
    3.02996980e-02+0.j  2.53576524e-02+0.j  3.99407970e-02+0.j
    1.37546946e-02+0.j -6.06791654e-02+0.j  3.14781379e-03+0.j
    2.16349920e-02+0.j  2.71079628e-02+0.j -9.19471409e-02+0.j
    2.49897987e-02+0.j  3.21634090e-02+0.j]
  [ 2.35639148e-02+0.j -2.65207653e-02+0.j  1.22739050e-02+0.j
   -1.00922821e-01+0.j  9.41031485e-02+0.j  2.11136332e-03+0.j
    2.61028094e-03+0.j  5.52427873e-02+0.j -9.87371930e-02+0.j
   -7.29367728e-02+0.j  4.33872772e-02+0.j  3.76948935e-02+0.j
    3.03593319e-02+0.j  2.36377286e-02+0.j  2.87734584e-02+0.j
    5.24626316e-02+0.j  2.51776148e-02+0.j -7.40592732e-02+0.j
    4.16371013e-02+0.j  2.54575054e-02+0.j  1.06208829e-02+0.j
    5.60467865e-02+0.j  3.34802523e-02+0.j  2.46748433e-02+0.j
    2.11689086e-02+0.j -5.81637831e-02+0.j -1.51980500e-02+0.j
    2.23104621e-02+0.j  3.42638250e-02+0.j -1.02348134e-01+0.j
    1.94912779e-02+0.j  4.01891969e-02+0.j]
  [ 3.69193195e-02+0.j -4.23599363e-02+0.j  1.34685880e-02+0.j
   -9.34377123e-02+0.j  4.22498271e-02+0.j  3.38680505e-02+0.j
    2.86359507e-02+0.j  3.80210260e-02+0.j -9.88848820e-02+0.j
   -6.30124399e-02+0.j  3.38649592e-02+0.j  4.02335541e-02+0.j
    3.97835498e-02+0.j  1.68716683e-02+0.j  3.26416629e-02+0.j
    4.21429240e-02+0.j  2.47420868e-02+0.j -6.86597010e-02+0.j
    2.90826906e-02+0.j  2.48516118e-02+0.j  3.35076452e-02+0.j
    4.11064726e-02+0.j  2.63219229e-02+0.j  3.53395061e-02+0.j
    1.83603360e-02+0.j -6.08931217e-02+0.j -3.50349850e-03+0.j
    2.05774001e-02+0.j  2.87924360e-02+0.j -9.58274465e-02+0.j
    2.21321650e-02+0.j  3.67617392e-02+0.j]
  [ 3.65894807e-02+0.j -4.23266079e-02+0.j  1.37455221e-02+0.j
   -9.31681083e-02+0.j  4.22234142e-02+0.j  3.36123904e-02+0.j
    2.84204879e-02+0.j  3.79227485e-02+0.j -9.85650455e-02+0.j
   -6.25781936e-02+0.j  3.36888277e-02+0.j  3.99010651e-02+0.j
    3.92773070e-02+0.j  1.70867118e-02+0.j  3.25681855e-02+0.j
    4.17221607e-02+0.j  2.48223860e-02+0.j -6.83139996e-02+0.j
    2.88836990e-02+0.j  2.47581462e-02+0.j  3.31403538e-02+0.j
    4.09470201e-02+0.j  2.64841108e-02+0.j  3.50367199e-02+0.j
    1.82078742e-02+0.j -6.05984828e-02+0.j -3.74280496e-03+0.j
    2.06723389e-02+0.j  2.88278006e-02+0.j -9.56790853e-02+0.j
    2.22835205e-02+0.j  3.65119804e-02+0.j]
  [ 2.74812109e-02+0.j -3.04347512e-02+0.j  1.05696495e-02+0.j
   -9.74383259e-02+0.j  7.96152274e-02+0.j  1.05253470e-02+0.j
    1.06341909e-02+0.j  5.03546760e-02+0.j -9.80798432e-02+0.j
   -7.10390286e-02+0.j  4.14293934e-02+0.j  3.89130403e-02+0.j
    3.46738068e-02+0.j  2.05182129e-02+0.j  2.87428629e-02+0.j
    5.02199500e-02+0.j  2.42031417e-02+0.j -7.31888722e-02+0.j
    3.91985929e-02+0.j  2.54305476e-02+0.j  1.73370205e-02+0.j
    5.29392677e-02+0.j  3.01355577e-02+0.j  2.71630755e-02+0.j
    2.08299827e-02+0.j -5.82676528e-02+0.j -1.13247120e-02+0.j
    2.03195376e-02+0.j  3.15820653e-02+0.j -9.92987170e-02+0.j
    1.90952444e-02+0.j  4.01921160e-02+0.j]
  [ 3.91408483e-02+0.j -4.72536524e-02+0.j  1.56994089e-02+0.j
   -9.00346910e-02+0.j  2.49952174e-02+0.j  4.30815965e-02+0.j
    3.54810551e-02+0.j  3.17047341e-02+0.j -9.67194635e-02+0.j
   -5.69572279e-02+0.j  2.87609506e-02+0.j  3.79976645e-02+0.j
    3.92772037e-02+0.j  1.62449294e-02+0.j  3.43177331e-02+0.j
    3.68568623e-02+0.j  2.59484482e-02+0.j -6.64450428e-02+0.j
    2.38232690e-02+0.j  2.44554742e-02+0.j  3.93198490e-02+0.j
    3.40376252e-02+0.j  2.54478394e-02+0.j  3.80180725e-02+0.j
    1.54422547e-02+0.j -6.05602248e-02+0.j  8.26601002e-04+0.j
    2.11200305e-02+0.j  2.75064733e-02+0.j -9.28095586e-02+0.j
    2.37635739e-02+0.j  3.36030845e-02+0.j]
  [ 4.30293256e-02+0.j -5.71798916e-02+0.j  1.94572652e-02+0.j
   -8.25463580e-02+0.j -8.67592264e-03+0.j  6.07841528e-02+0.j
    4.84276483e-02+0.j  1.90386704e-02+0.j -9.15792525e-02+0.j
   -4.39700081e-02+0.j  1.85004938e-02+0.j  3.21844385e-02+0.j
    3.78730436e-02+0.j  1.48205910e-02+0.j  3.77312922e-02+0.j
    2.68793234e-02+0.j  2.82749466e-02+0.j -6.17618847e-02+0.j
    1.42467209e-02+0.j  2.33679839e-02+0.j  5.07126475e-02+0.j
    1.88824539e-02+0.j  2.38106687e-02+0.j  4.34781493e-02+0.j
    9.44379619e-03+0.j -5.97749974e-02+0.j  8.45378572e-03+0.j
    2.26208169e-02+0.j  2.47133629e-02+0.j -8.61163558e-02+0.j
    2.68099433e-02+0.j  2.70567374e-02+0.j]
  [ 2.91150835e-02+0.j -3.26496994e-02+0.j  1.10430042e-02+0.j
   -9.71746246e-02+0.j  7.49953780e-02+0.j  1.38101749e-02+0.j
    1.32196942e-02+0.j  4.90476086e-02+0.j -9.89732569e-02+0.j
   -6.96295542e-02+0.j  4.08352897e-02+0.j  3.95953895e-02+0.j
    3.57579554e-02+0.j  1.98074766e-02+0.j  2.93739846e-02+0.j
    4.92785712e-02+0.j  2.42068701e-02+0.j -7.24216304e-02+0.j
    3.78423515e-02+0.j  2.53062614e-02+0.j  1.95294229e-02+0.j
    5.20475582e-02+0.j  2.97941690e-02+0.j  2.82897302e-02+0.j
    2.07150607e-02+0.j -5.87022055e-02+0.j -1.03621237e-02+0.j
    2.01838845e-02+0.j  3.14682294e-02+0.j -9.94643205e-02+0.j
    1.96261314e-02+0.j  4.01250021e-02+0.j]
  [ 2.94022609e-02+0.j -3.17608204e-02+0.j  1.06936002e-02+0.j
   -9.84275875e-02+0.j  7.65605686e-02+0.j  1.34560959e-02+0.j
    1.30341619e-02+0.j  4.97856190e-02+0.j -9.99914782e-02+0.j
   -7.18055630e-02+0.j  4.16373651e-02+0.j  4.07190242e-02+0.j
    3.65084074e-02+0.j  1.98767231e-02+0.j  2.94325606e-02+0.j
    5.03012598e-02+0.j  2.40456498e-02+0.j -7.32080815e-02+0.j
    3.85107057e-02+0.j  2.55828335e-02+0.j  1.96041532e-02+0.j
    5.30371245e-02+0.j  2.96430347e-02+0.j  2.85379584e-02+0.j
    2.15086819e-02+0.j -5.94686063e-02+0.j -1.08922382e-02+0.j
    2.01750830e-02+0.j  3.16414545e-02+0.j -1.00340760e-01+0.j
    1.93500960e-02+0.j  4.08083518e-02+0.j]
  [ 2.96864442e-02+0.j -3.32595285e-02+0.j  1.12286914e-02+0.j
   -9.68129289e-02+0.j  7.21320729e-02+0.j  1.54654307e-02+0.j
    1.45729574e-02+0.j  4.80054220e-02+0.j -9.87086299e-02+0.j
   -6.93130538e-02+0.j  4.00560251e-02+0.j  3.96020324e-02+0.j
    3.60603138e-02+0.j  1.96685503e-02+0.j  2.95482566e-02+0.j
    4.86404235e-02+0.j  2.42402118e-02+0.j -7.20680242e-02+0.j
    3.70340286e-02+0.j  2.53254127e-02+0.j  2.07254872e-02+0.j
    5.09678099e-02+0.j  2.94076765e-02+0.j  2.88325191e-02+0.j
    2.04302827e-02+0.j -5.88312951e-02+0.j -9.47210176e-03+0.j
    2.01481396e-02+0.j  3.11222562e-02+0.j -9.89974486e-02+0.j
    1.97268615e-02+0.j  3.97825045e-02+0.j]
  [ 3.59384278e-02+0.j -4.15906206e-02+0.j  1.33126781e-02+0.j
   -9.25549885e-02+0.j  4.34898323e-02+0.j  3.23188932e-02+0.j
    2.74826138e-02+0.j  3.81717508e-02+0.j -9.76852668e-02+0.j
   -6.24587709e-02+0.j  3.37661210e-02+0.j  3.94883295e-02+0.j
    3.89285303e-02+0.j  1.69710301e-02+0.j  3.20711594e-02+0.j
    4.18107532e-02+0.j  2.45273018e-02+0.j -6.83023333e-02+0.j
    2.92153272e-02+0.j  2.46472306e-02+0.j  3.22579585e-02+0.j
    4.11753793e-02+0.j  2.63518855e-02+0.j  3.44368887e-02+0.j
    1.81251693e-02+0.j -6.00024002e-02+0.j -3.73127714e-03+0.j
    2.03352799e-02+0.j  2.86207875e-02+0.j -9.49566256e-02+0.j
    2.18917822e-02+0.j  3.64563505e-02+0.j]
  [ 3.30350180e-02+0.j -3.69314207e-02+0.j  1.17441064e-02+0.j
   -9.50403101e-02+0.j  5.94872329e-02+0.j  2.32493480e-02+0.j
    2.07060041e-02+0.j  4.38963596e-02+0.j -9.89286233e-02+0.j
   -6.70032090e-02+0.j  3.81288784e-02+0.j  4.06830199e-02+0.j
    3.82655380e-02+0.j  1.79010844e-02+0.j  3.05888198e-02+0.j
    4.59159856e-02+0.j  2.39266626e-02+0.j -7.03514999e-02+0.j
    3.38684342e-02+0.j  2.48914034e-02+0.j  2.61970848e-02+0.j
    4.75944299e-02+0.j  2.76742123e-02+0.j  3.14840437e-02+0.j
    2.01672497e-02+0.j -5.96131394e-02+0.j -7.68138533e-03+0.j
    2.00199276e-02+0.j  2.99339562e-02+0.j -9.73967672e-02+0.j
    2.07530230e-02+0.j  3.88151248e-02+0.j]
  [ 2.72367112e-02+0.j -3.01598408e-02+0.j  1.10043938e-02+0.j
   -9.84858295e-02+0.j  8.18289983e-02+0.j  9.66879343e-03+0.j
    9.83258183e-03+0.j  5.13551533e-02+0.j -9.89094516e-02+0.j
   -7.16144895e-02+0.j  4.20554155e-02+0.j  3.92686034e-02+0.j
    3.43868539e-02+0.j  2.10090152e-02+0.j  2.89831275e-02+0.j
    5.06948263e-02+0.j  2.44985366e-02+0.j -7.36082181e-02+0.j
    3.96219078e-02+0.j  2.55369158e-02+0.j  1.66081928e-02+0.j
    5.39488370e-02+0.j  3.07828296e-02+0.j  2.69984544e-02+0.j
    2.10291990e-02+0.j -5.85111547e-02+0.j -1.18263709e-02+0.j
    2.06233717e-02+0.j  3.22426651e-02+0.j -1.00456779e-01+0.j
    1.93704904e-02+0.j  4.05094375e-02+0.j]
  [ 3.49531735e-02+0.j -4.05302019e-02+0.j  1.32009254e-02+0.j
   -9.37079956e-02+0.j  4.84929152e-02+0.j  2.96370118e-02+0.j
    2.55001600e-02+0.j  3.99709564e-02+0.j -9.83196203e-02+0.j
   -6.38430879e-02+0.j  3.49957326e-02+0.j  3.95247352e-02+0.j
    3.84607019e-02+0.j  1.77258541e-02+0.j  3.17688382e-02+0.j
    4.29966197e-02+0.j  2.46615900e-02+0.j -6.92742859e-02+0.j
    3.07990559e-02+0.j  2.48873731e-02+0.j  3.04439553e-02+0.j
    4.29226286e-02+0.j  2.71171731e-02+0.j  3.35847203e-02+0.j
    1.86623962e-02+0.j -6.00869256e-02+0.j -4.97252036e-03+0.j
    2.06022930e-02+0.j  2.91577954e-02+0.j -9.61654152e-02+0.j
    2.18750088e-02+0.j  3.71023662e-02+0.j]
  [ 3.78368484e-02+0.j -4.43794977e-02+0.j  1.43413088e-02+0.j
   -9.16234666e-02+0.j  3.40287823e-02+0.j  3.79946553e-02+0.j
    3.16958484e-02+0.j  3.49284937e-02+0.j -9.75005734e-02+0.j
   -6.02851838e-02+0.j  3.12886247e-02+0.j  3.90005410e-02+0.j
    3.94597026e-02+0.j  1.65784639e-02+0.j  3.32455908e-02+0.j
    3.95840405e-02+0.j  2.52606142e-02+0.j -6.77107366e-02+0.j
    2.65811377e-02+0.j  2.47174150e-02+0.j  3.61222879e-02+0.j
    3.76228670e-02+0.j  2.57452285e-02+0.j  3.64603651e-02+0.j
    1.69264499e-02+0.j -6.06494682e-02+0.j -1.30831594e-03+0.j
    2.07348555e-02+0.j  2.80052076e-02+0.j -9.40561557e-02+0.j
    2.26912200e-02+0.j  3.51727920e-02+0.j]
  [ 3.06838071e-02+0.j -3.38834625e-02+0.j  1.12437724e-02+0.j
   -9.76512827e-02+0.j  7.13364129e-02+0.j  1.66796480e-02+0.j
    1.55020278e-02+0.j  4.80326422e-02+0.j -9.99999744e-02+0.j
   -6.99899741e-02+0.j  4.04282807e-02+0.j  4.06623946e-02+0.j
    3.70399120e-02+0.j  1.94263422e-02+0.j  2.99355054e-02+0.j
    4.89564284e-02+0.j  2.42029133e-02+0.j -7.23049728e-02+0.j
    3.69093762e-02+0.j  2.54745112e-02+0.j  2.16690381e-02+0.j
    5.13586701e-02+0.j  2.92678700e-02+0.j  2.95000626e-02+0.j
    2.09623882e-02+0.j -5.95957167e-02+0.j -9.58357766e-03+0.j
    2.01724042e-02+0.j  3.12955184e-02+0.j -9.98740040e-02+0.j
    1.98472673e-02+0.j  4.02561731e-02+0.j]
  [ 3.38292970e-02+0.j -3.82308556e-02+0.j  1.20670729e-02+0.j
   -9.45796412e-02+0.j  5.54371244e-02+0.j  2.56105619e-02+0.j
    2.24419070e-02+0.j  4.23986051e-02+0.j -9.86884486e-02+0.j
   -6.59817175e-02+0.j  3.69742671e-02+0.j  4.01859527e-02+0.j
    3.84580652e-02+0.j  1.77964556e-02+0.j  3.09572553e-02+0.j
    4.50041988e-02+0.j  2.41715680e-02+0.j -7.01626277e-02+0.j
    3.28640998e-02+0.j  2.49729835e-02+0.j  2.78299240e-02+0.j
    4.57712629e-02+0.j  2.73436512e-02+0.j  3.23006389e-02+0.j
    1.96794580e-02+0.j -5.98688334e-02+0.j -6.77064899e-03+0.j
    2.02611391e-02+0.j  2.95413992e-02+0.j -9.68886186e-02+0.j
    2.10455615e-02+0.j  3.82151055e-02+0.j]
  [ 3.51351181e-02+0.j -3.93110010e-02+0.j  1.24314522e-02+0.j
   -9.52827813e-02+0.j  5.29572844e-02+0.j  2.78943828e-02+0.j
    2.41434045e-02+0.j  4.18713932e-02+0.j -9.99571183e-02+0.j
   -6.62578934e-02+0.j  3.69401794e-02+0.j  4.12368993e-02+0.j
    3.94688561e-02+0.j  1.75028311e-02+0.j  3.16412785e-02+0.j
    4.49298857e-02+0.j  2.42449641e-02+0.j -6.99423867e-02+0.j
    3.22068230e-02+0.j  2.50382794e-02+0.j  2.94781666e-02+0.j
    4.54720339e-02+0.j  2.71543504e-02+0.j  3.33770278e-02+0.j
    2.00003331e-02+0.j -6.07853840e-02+0.j -6.62259056e-03+0.j
    2.04391102e-02+0.j  2.97056855e-02+0.j -9.76347071e-02+0.j
    2.13981589e-02+0.j  3.84393384e-02+0.j]
  [ 2.80271290e-02+0.j -3.05893227e-02+0.j  1.11993566e-02+0.j
   -9.88728844e-02+0.j  8.03041906e-02+0.j  1.09469177e-02+0.j
    1.08738959e-02+0.j  5.11094299e-02+0.j -9.96440911e-02+0.j
   -7.20191073e-02+0.j  4.20892753e-02+0.j  4.01702920e-02+0.j
    3.50988002e-02+0.j  2.07526325e-02+0.j  2.93224454e-02+0.j
    5.04893022e-02+0.j  2.44946093e-02+0.j -7.36559165e-02+0.j
    3.90604471e-02+0.j  2.56157028e-02+0.j  1.74940145e-02+0.j
    5.41074713e-02+0.j  3.06097005e-02+0.j  2.75145365e-02+0.j
    2.12719187e-02+0.j -5.89726824e-02+0.j -1.15597710e-02+0.j
    2.04894599e-02+0.j  3.23479105e-02+0.j -1.00854702e-01+0.j
    1.95135019e-02+0.j  4.07500937e-02+0.j]
  [ 3.36182493e-02+0.j -3.81620783e-02+0.j  1.20978143e-02+0.j
   -9.45006520e-02+0.j  5.59894709e-02+0.j  2.51984774e-02+0.j
    2.21337144e-02+0.j  4.26132277e-02+0.j -9.86213666e-02+0.j
   -6.59736341e-02+0.j  3.70738624e-02+0.j  4.01299612e-02+0.j
    3.82648843e-02+0.j  1.78736570e-02+0.j  3.08866250e-02+0.j
    4.49202776e-02+0.j  2.42645235e-02+0.j -7.04844011e-02+0.j
    3.29342699e-02+0.j  2.50241095e-02+0.j  2.74476937e-02+0.j
    4.61407307e-02+0.j  2.74819514e-02+0.j  3.20591608e-02+0.j
    1.96579474e-02+0.j -5.97554984e-02+0.j -6.72897073e-03+0.j
    2.01802536e-02+0.j  2.96249865e-02+0.j -9.69144896e-02+0.j
    2.10496122e-02+0.j  3.82433408e-02+0.j]
  [ 3.28004388e-02+0.j -3.65434651e-02+0.j  1.15957471e-02+0.j
   -9.57516703e-02+0.j  6.12802317e-02+0.j  2.23960917e-02+0.j
    1.99856556e-02+0.j  4.45165408e-02+0.j -9.93428272e-02+0.j
   -6.77448794e-02+0.j  3.85058905e-02+0.j  4.05573402e-02+0.j
    3.81587402e-02+0.j  1.82884073e-02+0.j  3.05243871e-02+0.j
    4.65420958e-02+0.j  2.40281828e-02+0.j -7.09914355e-02+0.j
    3.45517730e-02+0.j  2.51193289e-02+0.j  2.56721286e-02+0.j
    4.79802223e-02+0.j  2.79084667e-02+0.j  3.13233641e-02+0.j
    2.04192785e-02+0.j -5.99290509e-02+0.j -8.15413586e-03+0.j
    2.02584166e-02+0.j  3.01083452e-02+0.j -9.79899976e-02+0.j
    2.06712369e-02+0.j  3.90568024e-02+0.j]
  [ 3.29196977e-02+0.j -3.70020714e-02+0.j  1.17233517e-02+0.j
   -9.55340479e-02+0.j  6.00713294e-02+0.j  2.30161050e-02+0.j
    2.04866990e-02+0.j  4.40401653e-02+0.j -9.91397480e-02+0.j
   -6.73709702e-02+0.j  3.81227706e-02+0.j  4.02644670e-02+0.j
    3.81253754e-02+0.j  1.83112703e-02+0.j  3.06161472e-02+0.j
    4.62096085e-02+0.j  2.41263047e-02+0.j -7.09139438e-02+0.j
    3.43142567e-02+0.j  2.51360837e-02+0.j  2.61164047e-02+0.j
    4.73367077e-02+0.j  2.78601703e-02+0.j  3.15179065e-02+0.j
    2.02308805e-02+0.j -5.99508861e-02+0.j -7.98877936e-03+0.j
    2.03747692e-02+0.j  2.99600041e-02+0.j -9.77726250e-02+0.j
    2.08069167e-02+0.j  3.88333621e-02+0.j]
  [ 4.04791663e-02+0.j -4.95824051e-02+0.j  1.64147470e-02+0.j
   -8.92662476e-02+0.j  1.79159482e-02+0.j  4.73252508e-02+0.j
    3.85831689e-02+0.j  2.92441515e-02+0.j -9.64647945e-02+0.j
   -5.49839336e-02+0.j  2.68370570e-02+0.j  3.72925341e-02+0.j
    3.95698599e-02+0.j  1.59418337e-02+0.j  3.53001485e-02+0.j
    3.52491536e-02+0.j  2.65490380e-02+0.j -6.60419749e-02+0.j
    2.19966879e-02+0.j  2.44760395e-02+0.j  4.22471246e-02+0.j
    3.10812460e-02+0.j  2.50952998e-02+0.j  3.96288049e-02+0.j
    1.44429109e-02+0.j -6.10569484e-02+0.j  2.38838839e-03+0.j
    2.15506353e-02+0.j  2.70651191e-02+0.j -9.20966802e-02+0.j
    2.44080438e-02+0.j  3.25888830e-02+0.j]
  [ 3.76963145e-02+0.j -4.42099818e-02+0.j  1.42217593e-02+0.j
   -9.07776132e-02+0.j  3.21987464e-02+0.j  3.83438465e-02+0.j
    3.19019252e-02+0.j  3.39791331e-02+0.j -9.65097522e-02+0.j
   -5.96448000e-02+0.j  3.05759137e-02+0.j  3.82888600e-02+0.j
    3.91647002e-02+0.j  1.64658879e-02+0.j  3.30223507e-02+0.j
    3.90450769e-02+0.j  2.49835292e-02+0.j -6.67706642e-02+0.j
    2.61894190e-02+0.j  2.44739649e-02+0.j  3.64096978e-02+0.j
    3.61853093e-02+0.j  2.52881294e-02+0.j  3.64477423e-02+0.j
    1.67394956e-02+0.j -6.03104064e-02+0.j -1.47141882e-03+0.j
    2.08281479e-02+0.j  2.75004242e-02+0.j -9.29756264e-02+0.j
    2.24984508e-02+0.j  3.45908857e-02+0.j]
  [ 3.53577774e-02+0.j -3.95217102e-02+0.j  1.21999372e-02+0.j
   -9.43649371e-02+0.j  5.09250081e-02+0.j  2.87079880e-02+0.j
    2.47514646e-02+0.j  4.10364971e-02+0.j -9.91763159e-02+0.j
   -6.56554479e-02+0.j  3.62852924e-02+0.j  4.09894372e-02+0.j
    3.95682392e-02+0.j  1.70798377e-02+0.j  3.15589678e-02+0.j
    4.43719919e-02+0.j  2.41216513e-02+0.j -6.97137059e-02+0.j
    3.15700315e-02+0.j  2.49492613e-02+0.j  3.00441216e-02+0.j
    4.46787538e-02+0.j  2.66838143e-02+0.j  3.35457068e-02+0.j
    1.96825753e-02+0.j -6.05569218e-02+0.j -5.89778087e-03+0.j
    2.01477536e-02+0.j  2.92706860e-02+0.j -9.66188247e-02+0.j
    2.11735946e-02+0.j  3.80779168e-02+0.j]
  [ 3.27511461e-02+0.j -3.70215727e-02+0.j  1.20067648e-02+0.j
   -9.59275440e-02+0.j  6.12740991e-02+0.j  2.25188730e-02+0.j
    2.00891247e-02+0.j  4.46190787e-02+0.j -9.94908735e-02+0.j
   -6.74037534e-02+0.j  3.84604528e-02+0.j  4.04304047e-02+0.j
    3.79299868e-02+0.j  1.85524579e-02+0.j  3.06986485e-02+0.j
