[[-1.82973738e-02-9.16588650e-03j  1.02084074e-01+2.42984273e-03j
   5.68576083e-02-3.48416509e-03j -8.63334479e-03-9.00322500e-03j
  -4.00076632e-02-5.84512305e-04j  4.39753441e-02+3.68685814e-03j
  -3.13626859e-02-4.64224445e-05j -2.97687720e-02-1.50079060e-03j
   6.99120607e-02-9.22358867e-03j  4.68123873e-02-1.27510997e-02j
   6.77807603e-02+6.03733583e-03j  1.19758872e-02-2.81653701e-03j
   9.82522280e-03+3.56141851e-03j  4.78206185e-02-3.60450598e-03j
   9.13790129e-02-1.24070556e-03j  6.54629349e-02-1.03072041e-02j
  -7.98582229e-03-1.01116503e-02j  8.09089187e-02+4.39276893e-03j
   5.98239066e-02+2.75071126e-03j -8.27223931e-02+7.25830071e-04j
   7.25926131e-02+4.49837398e-05j -3.22947350e-02-1.13286086e-02j
  -4.88703555e-02-3.30022394e-05j  1.03382802e-01-3.76293383e-03j
  -2.72593920e-02+5.24977295e-03j -7.07780210e-02-2.87755610e-03j
   2.31458628e-02+2.08674771e-03j -3.30616066e-02+1.25522314e-03j
  -1.88982273e-02-7.04961343e-03j  3.68230384e-02-5.48761464e-03j
  -4.11366632e-02-5.15646363e-03j  7.58072385e-02-5.71711160e-03j
  -4.88371650e-02-1.37071174e-03j -8.96583632e-02-8.27693050e-04j
  -2.01546200e-02+7.76279404e-03j  7.01440585e-02+5.03720134e-03j
  -5.79366973e-02+2.84705646e-03j  4.31274020e-02-4.58270932e-03j
   8.44136572e-02+2.38799684e-03j  6.55175848e-02-8.63021833e-03j
  -2.29180390e-02+2.46849139e-05j -6.17278217e-02+1.72308689e-03j
   8.33332537e-02+3.18467730e-04j -2.36626085e-02+2.13769196e-03j
   5.53445778e-03-5.13305191e-03j  3.73467572e-02+6.44231076e-03j
  -1.08876608e-01+5.75876314e-03j  4.33293441e-02+1.00344833e-03j
   7.72218319e-03-3.03321980e-03j -6.92482121e-03+9.01632200e-04j
  -4.00477388e-02+8.07030298e-03j -2.29464003e-02-3.39865593e-03j
  -1.80056379e-01+1.55199681e-03j  3.76503773e-02-2.32127208e-03j
   8.27303497e-02-3.19824882e-03j  3.22118459e-02-7.00344923e-03j
  -4.13030880e-02+5.89912751e-03j -7.60300328e-02-2.38018283e-03j
   2.22106742e-02+3.48129511e-03j  5.33429555e-02-1.37933981e-03j
   4.58746786e-02-3.60055610e-03j -8.62925518e-03+9.45342242e-03j
  -8.28566678e-02+4.78073579e-03j -3.60052917e-02+3.84630849e-04j
  -7.22970843e-02-2.29982250e-03j -5.30552357e-02-1.16455657e-03j
  -8.99569225e-02+1.07164982e-02j -5.16232013e-02+4.02155162e-04j
   3.71495866e-02-4.48437875e-04j  1.24098594e-01+2.57366808e-03j
   4.07386920e-03-2.56766829e-04j -6.13362131e-03+5.88155416e-04j
  -6.61798560e-02+8.11869611e-03j -6.70067080e-02+3.34993617e-03j
   2.70562558e-02-1.83325546e-03j -1.98861580e-02+2.92340810e-03j
   3.82424807e-02-3.39622234e-03j -9.47474396e-02-4.79921293e-03j
   9.29410308e-03-5.40470655e-03j  9.60053113e-03-8.38099082e-03j
  -1.05437367e-01+1.75169427e-03j  6.33991863e-03+2.19054251e-03j
  -1.36053642e-02-3.33897738e-03j -7.85947706e-02-2.51220790e-05j
  -6.72692698e-02+1.62759462e-03j  3.31847456e-02-4.19081998e-03j
  -3.66618725e-02-4.03777760e-03j  1.84878430e-02+2.07320649e-03j
   9.09430914e-04-6.00179202e-03j  3.91510166e-02+1.94256676e-03j
  -6.38224529e-02+4.63283112e-03j -4.77011667e-02+3.74818290e-03j
  -1.67888205e-02+2.86679630e-03j -3.75461773e-02+1.22890803e-03j
  -5.29856233e-02-1.76777912e-03j  5.41931673e-02-8.55302553e-03j
  -6.04132641e-02+8.65723910e-03j  9.77454895e-02-1.74846030e-03j
  -3.92159059e-02-1.23762772e-03j -1.60566216e-01+4.47367275e-03j
  -7.29178543e-02-5.81597917e-03j -1.19683798e-02-1.34547070e-03j
  -7.93223485e-02+3.52105510e-03j -9.79733315e-02+2.59005203e-03j]
 [-6.09276418e-02+2.28514599e-03j  2.93616983e-02-3.99451151e-03j
   1.12725564e-01+4.35497806e-04j -6.28703599e-03+1.35379495e-02j
  -3.10567828e-03-4.19044716e-03j  1.71162066e-02-1.25880041e-02j
   9.38236490e-02+2.64865482e-03j -9.86989464e-02-9.55260086e-03j
  -5.39253403e-02-7.19513400e-04j  1.24495043e-02-3.59186459e-03j
  -4.33722036e-02-2.94231135e-03j -1.46852650e-01+1.39223458e-03j
   2.42901256e-02-9.00203898e-03j -3.21594322e-02-1.46905466e-03j
   4.68057312e-03+2.82471279e-04j -1.17372878e-01+4.01311152e-03j
  -9.66865521e-02+7.64129801e-05j -4.70275171e-02+3.91107896e-03j
  -9.08424391e-02-4.58702514e-04j -8.89460309e-02-3.79455276e-03j
   5.00352360e-02+5.67910638e-03j  1.79330847e-02+5.76812240e-03j
   2.63149127e-02-3.53295740e-04j -6.54990030e-02-5.14333998e-03j
   8.41940791e-02-1.09661314e-02j  4.78954580e-02+5.92839865e-03j
   1.36264708e-01-1.18210902e-03j -1.41919198e-01+2.20098013e-03j
   5.82164190e-02-7.80109961e-03j -5.26260486e-02+7.38005382e-04j
   4.77476723e-02+2.03188340e-04j -1.71118066e-02-7.53012706e-03j
   2.58783017e-02+6.05293326e-03j  3.63596481e-02+2.21902480e-03j
   1.07194832e-02-3.65336669e-03j -3.83690840e-02-2.94213963e-03j
   4.38591997e-02-3.95819481e-03j  1.90562114e-02+3.34059810e-03j
   8.61981790e-02-2.85485800e-03j -4.78653192e-02+6.87962817e-03j
  -4.57567447e-02+2.19293362e-04j -2.97405801e-02-3.85294084e-03j
  -3.34931435e-02-3.12609339e-05j  1.00486627e-01+5.24553882e-03j
   1.53921763e-02+4.12236146e-03j  1.33292781e-02-4.46656135e-03j
   3.89684850e-02-1.93599217e-03j -1.57630723e-02+4.39637333e-04j
  -4.44667598e-02+1.32436542e-02j  1.09583624e-02+4.28855423e-03j
  -1.25841885e-02+6.94353358e-04j -6.88569576e-02-9.52198391e-03j
  -6.96015419e-02-5.83938021e-03j  9.29192202e-02+4.80289079e-04j
   5.12877826e-02+1.29371361e-03j  2.80117637e-02+5.40349480e-03j
  -1.05226232e-01+1.00423116e-02j -4.25589181e-02+1.48883395e-02j
   2.98200109e-02+4.55152120e-03j -2.96112783e-03+1.77361459e-03j
  -5.39892001e-02-3.36011942e-03j -1.08877950e-01+6.34362421e-03j
  -3.97399872e-02-3.32954604e-03j -1.03731356e-01+1.19319592e-02j
   5.00253101e-02+5.62088629e-03j -6.69114697e-02+2.85362523e-03j
  -1.96622010e-02+4.18638991e-04j -3.75827081e-03+3.28223178e-03j
   7.64008384e-03-5.66550522e-03j -1.09973209e-01-1.04651594e-03j
   6.31007152e-03-2.04171797e-03j  5.02506729e-02-3.82710984e-04j
   6.40901135e-02+1.55756509e-03j  1.56771724e-03+1.29693265e-03j
  -1.03145659e-02-3.48176425e-03j -1.52431496e-01+6.55299527e-03j
   6.32512172e-02+1.00988879e-03j -6.89461785e-02+4.29602456e-03j
   7.25776301e-02+7.17527974e-04j  1.30402633e-02-5.38080023e-03j
  -1.15169844e-01-1.54411658e-03j  7.01507491e-02+1.19670092e-02j
  -1.35449268e-01+3.15024172e-03j -5.19263452e-02-2.58763440e-03j
  -9.27723637e-03-2.55318176e-03j  7.69418029e-03-2.90631868e-03j
   7.72504990e-02-4.50891492e-03j -5.26378353e-02-1.79045297e-03j
   3.94973137e-02-6.33099908e-03j -1.72935988e-02-7.78431968e-03j
   4.46231717e-02-1.04291412e-02j -3.36912967e-02-7.17787060e-03j
  -2.19049709e-02-4.25931527e-03j -1.03410931e-02-6.23194806e-03j
  -4.38567447e-02+3.20041475e-03j -1.41875647e-02-5.19435259e-03j
  -6.12424948e-02+3.44567174e-04j  4.13030287e-02+1.53745392e-03j
   1.48924907e-01+1.30306929e-03j  3.25283460e-02+8.92126037e-04j
   9.92335532e-02+1.93897508e-03j  7.10908886e-02-5.90446634e-03j
   1.57940292e-01-5.42329807e-03j -2.24346809e-02+2.60492989e-03j
   2.59937638e-02-2.47059001e-04j  1.34567878e-02+6.40424841e-03j
  -4.89281874e-02+3.94687842e-03j  2.38776760e-02-8.66550484e-03j
   3.20293558e-02-9.47607978e-04j  3.40072906e-02+7.59223484e-03j
  -6.30775802e-02+2.76246250e-03j -2.57193886e-02+2.15492887e-03j
  -6.52356348e-02+8.62705627e-03j  1.72497627e-02-6.46625572e-03j
   1.83872424e-02+2.29168003e-03j -9.29970861e-02-6.70846711e-03j
  -7.57444321e-03+9.70163167e-04j  5.01605309e-02+5.48523078e-03j
   9.68469769e-02-2.09855475e-03j -1.23959183e-02+1.14163978e-02j
  -4.01684546e-03+8.06729273e-03j  5.42208574e-02-3.87915748e-03j
  -2.87813543e-02+6.00639767e-03j -9.17857366e-03+1.55576410e-02j
  -9.31094223e-02+1.99842033e-04j  1.29341398e-02-7.08458127e-03j
  -3.87960526e-02-6.52250022e-03j  3.13311857e-02-9.33207199e-04j
   3.54995825e-02-4.00098147e-03j  7.77414127e-02-1.53455316e-04j
  -1.28930344e-01-4.64738446e-03j -8.89201018e-02+8.95827519e-04j
   1.23173986e-01-6.26945713e-03j  3.78002443e-02+4.19510116e-03j
   4.99025951e-02+5.68728515e-03j  1.57465589e-02+2.95920691e-03j
  -3.93995443e-02-5.32794031e-03j  1.19658020e-02+9.28155002e-04j
  -4.02752651e-02+4.74811295e-03j  1.65888621e-01-4.15081775e-03j
   8.22339869e-03+1.11961047e-02j -1.79348937e-02+8.22502618e-03j
  -7.51281266e-03+6.17587656e-03j -1.03855629e-01+1.36804074e-02j
  -3.66907853e-03+3.94360805e-04j  3.55599764e-02-5.02674096e-03j
  -4.91668184e-02-3.60513619e-03j -6.45382286e-02-5.77875949e-03j
  -4.86888741e-02-3.91801659e-03j  4.25598905e-02+6.14334326e-03j
  -5.25696969e-02-4.05025505e-03j  1.24203953e-01-3.33445267e-04j
  -5.12075090e-04-1.05609387e-03j -6.54076901e-02+6.52152860e-04j
  -9.07227665e-03+1.15032873e-02j -7.92784228e-02+1.12434813e-02j
   3.53264916e-02+4.23092937e-05j  2.18238422e-02+2.36827838e-04j
   1.02282564e-01-3.39387443e-03j  3.35894085e-02+1.56570924e-03j
   5.40625573e-02-6.33702975e-04j -3.21872597e-02+6.45644841e-04j
  -7.52813279e-02-3.02704315e-03j  3.72585199e-02+5.39410620e-03j
   1.09743110e-02+5.04417972e-03j  7.23984148e-02-3.24223437e-03j
  -4.33527176e-02-1.65415807e-03j  7.31128600e-02-4.60964370e-03j
   6.94671680e-02-3.35972437e-03j -1.10439214e-01+1.21764660e-02j
   2.00788634e-02+2.25705584e-03j  3.01396222e-02+6.74426356e-03j
  -7.84520637e-02-2.16970531e-03j -3.19945907e-02-2.03964056e-03j
  -3.50110037e-02+1.03579139e-03j -1.17687242e-02+3.97170252e-03j
  -7.16291594e-02+1.10973523e-03j  5.00134342e-02+1.75347329e-03j
  -2.22282205e-02+1.08336219e-02j  4.51111148e-02+6.35930923e-03j
  -9.63520510e-02+7.39265465e-03j -9.32638490e-02+2.41479621e-03j
  -7.53288302e-03+3.91182934e-03j  6.70174720e-02-8.90860688e-03j
   5.76998462e-02+3.84691040e-03j -3.86405034e-02+5.98469915e-03j
   7.02466226e-02-1.88169570e-03j  3.06182314e-02+1.43929474e-03j
  -1.28048332e-02+3.53408821e-03j  6.96765131e-02+1.13801491e-03j
  -2.38008668e-02+6.16826519e-03j  2.92559463e-02-3.47297046e-03j
  -2.35902620e-02+6.07675248e-03j -1.13147524e-01-4.57646098e-03j
   1.05410775e-01-1.88236308e-03j -2.17266293e-02-3.65090586e-03j
   2.05374065e-02+1.45972196e-02j  1.66923389e-02+1.09517872e-04j
  -4.43043579e-02-4.01804911e-03j -2.56509933e-02+2.16042244e-03j
   5.13190112e-02-8.63373531e-03j -4.24179301e-02-6.08367047e-04j
  -1.97297949e-02-1.78018033e-03j  1.87298656e-01-5.12125501e-03j
  -2.76424150e-02+8.05299865e-03j  1.01311508e-01+2.45746011e-03j
  -6.18102900e-02+9.39734435e-03j -2.22397561e-02-2.96207018e-03j
  -2.80019205e-02-1.08538043e-03j -1.25131390e-02+9.30424594e-03j
  -4.95651712e-02+5.71358654e-03j  1.24872238e-01+5.54783811e-03j
  -6.66337034e-02+6.63668818e-03j  7.71936167e-02-1.83802986e-03j
  -1.15798252e-02+7.65867736e-03j  2.98345589e-02-8.29163267e-03j
  -2.79230841e-02+7.15202061e-04j  6.01245958e-02-7.80929275e-04j
  -7.12943278e-02+1.48047395e-03j -2.16107187e-02+8.69597488e-03j
   3.47728056e-02+2.08396111e-03j  6.96844089e-02-8.37689481e-03j
   4.43247271e-02+3.71190527e-03j  4.89494994e-02-2.94638965e-05j
   2.50943640e-02-1.15746825e-03j  2.96591757e-02+4.16286746e-03j
  -1.30383830e-03-4.86384618e-03j  7.98799157e-03-6.65415375e-04j
  -1.73156801e-02-4.32540083e-03j -2.42000897e-02-2.02352149e-03j
  -1.86715649e-02-4.16523075e-03j  4.48342217e-02-1.43475346e-03j
  -9.47107353e-02-6.16819056e-03j -6.00032263e-02+1.56771448e-04j
   5.00581388e-02+1.23242796e-02j -2.03904429e-02+1.07184948e-02j
  -5.01368837e-02+7.50565245e-03j -1.69831772e-02-1.06095852e-03j
   4.55160730e-02+3.48804585e-03j -4.45774965e-02+3.00051402e-03j
   8.55002904e-02-1.70347991e-04j  7.95094621e-02-9.34532205e-03j
  -9.13389619e-02-2.63979995e-03j  1.49602488e-02+1.30195207e-03j
  -8.11564836e-02+5.67565485e-03j -3.63219313e-02-6.59969460e-03j
  -9.10155837e-02+3.15296184e-03j -7.31645974e-02-1.26431817e-02j
  -1.47883399e-02+5.02295140e-03j -1.33802027e-01+5.34613663e-03j
  -2.27634939e-02+9.60806523e-04j -3.90389487e-02-5.05653447e-04j
  -4.48111183e-02-4.34591103e-03j  6.50334237e-02+6.55805084e-03j
  -4.68557971e-02+6.49385662e-03j -5.80763650e-02+1.58907200e-04j]
 [ 1.34987371e-02+1.51469185e-03j  8.12534945e-03+2.11550378e-03j
   5.88403359e-02-1.14997939e-02j  9.43794555e-02+5.73978464e-03j
  -4.81626623e-02+1.84063242e-04j  6.31827912e-02-6.81685729e-03j
   8.24756963e-02-1.90893857e-04j -1.18485454e-02-2.73759082e-03j
   1.74322230e-03+2.50583620e-03j -1.62598466e-01+4.84591732e-05j
  -4.18809095e-02-3.14313988e-03j -8.30601859e-03+2.56761693e-03j
  -4.66889608e-02+2.59630280e-03j -1.07514968e-01-7.41549639e-03j
   6.90495087e-02-6.31738201e-03j -3.26197131e-02+7.35233370e-03j
   1.34884654e-01-3.06896271e-03j -5.57884920e-02+4.67448153e-04j
  -2.69018478e-02-3.13873028e-03j  4.15885005e-02+2.62624225e-04j
   2.99844256e-02-2.38274034e-03j  5.23648210e-02+6.34509050e-03j
  -2.76681867e-02+2.73392677e-03j  5.69708925e-02+5.78582694e-03j
  -1.60072888e-03-1.29720844e-03j  1.82857321e-01-4.29646417e-03j
  -7.64213498e-02+4.31685424e-03j  5.16606334e-02+4.07267082e-04j
  -1.00744832e-01-2.07231587e-03j -7.63649762e-03+3.37795293e-03j
   5.78518051e-02+1.00681714e-02j  1.34967843e-02-4.33380969e-03j
  -2.15840267e-02+9.08188028e-04j  9.45086393e-02-1.20525494e-03j
  -2.86048001e-02+1.37324068e-03j -8.94085988e-02-2.23454238e-03j
  -2.04994594e-02+2.13124782e-03j -4.60592987e-02+6.34794676e-03j
  -5.23831930e-02+7.81420380e-03j -7.58443223e-02-9.60176222e-03j
   5.25599110e-02-1.46930051e-03j  4.07511054e-02-1.33983045e-03j
   4.39045552e-02-2.32325853e-03j  1.12782920e-01+2.83551869e-03j
   1.34742903e-02-4.22762714e-03j -1.57108851e-02-1.47525461e-03j
   1.34033276e-01+1.67828245e-02j  2.97702080e-02-5.33973516e-04j
  -2.03064739e-03+4.59070444e-04j -6.94977456e-02+4.10242741e-03j
   6.82724901e-03-6.73194511e-03j -4.42122530e-02+3.63486188e-03j
  -1.98142653e-02-9.00638331e-05j -1.32584692e-02-7.65312290e-04j
   1.30412825e-02-2.84878385e-03j -1.42080302e-01+4.94584725e-03j
   4.89078049e-02-7.04759882e-03j  1.00676621e-01+3.39359752e-03j
   7.05875124e-02-3.22555634e-03j  1.48768186e-03-5.10697814e-03j
   1.39680138e-02-7.44035260e-03j -3.84764183e-02+6.66554387e-03j
   1.23299655e-02-1.39834311e-04j -3.26431056e-02-5.83564409e-03j
  -5.49448069e-03-6.43364199e-04j  1.06975352e-01+4.39720421e-03j
   1.45248079e-02-2.01308592e-03j  7.15891336e-02+7.59194023e-03j
   3.70178782e-02+4.99369937e-03j  1.47028720e-02-1.39483571e-02j
   3.41304777e-02-2.40670851e-03j  1.80032017e-01+2.93032496e-03j
   2.31341446e-02-1.38965850e-02j -1.55560628e-01+4.04921438e-03j
   3.81670338e-04-5.34798668e-03j -2.71042568e-02-2.09968261e-03j
   1.38012564e-02-1.07158398e-02j  4.19700534e-02+2.96523790e-04j
   1.04756009e-02+1.29270607e-02j  1.05506263e-01-4.59706348e-03j
   3.83466838e-02+4.88929090e-04j -4.75168176e-02-5.51532219e-03j
   4.13394539e-02-4.50262989e-03j  6.21646551e-02+7.35156242e-03j
  -8.32442733e-02+8.15247473e-04j  5.24542976e-02+2.39756532e-03j
   3.49602195e-02-7.45718139e-03j  5.85160895e-02-6.32462256e-03j
   2.45989248e-02-4.61939874e-03j -8.92476123e-02+1.95423255e-03j
   5.33563795e-02-8.48999654e-03j -1.51554215e-03-7.62931985e-03j
   3.51362007e-02+7.33960640e-03j -1.88892382e-02-6.44682487e-03j
  -4.07242794e-02-5.12674079e-03j  6.06678989e-02+5.44630458e-04j
  -1.45753236e-02+4.95731131e-03j  6.33431710e-02-7.77266472e-03j
  -1.00478607e-01+3.41584305e-03j -3.18430002e-02+3.05112573e-03j
   1.78250313e-02-1.90130076e-03j -1.70106043e-02-8.43284694e-03j
   7.31419492e-02+4.20161100e-03j -6.19163046e-02-1.55388780e-04j
   2.44161989e-02+3.70702020e-03j -5.41803281e-02-1.02602366e-02j
  -6.58084394e-02+1.08022572e-03j -5.01797681e-02-2.18491120e-03j
   2.05238287e-02-3.11574434e-03j -6.01922462e-03+2.40148741e-03j
  -2.33039151e-02-1.55300355e-02j  1.48284130e-01+3.50471378e-03j
   1.83552280e-02+2.17488201e-03j -1.02954632e-01-8.80482183e-03j
   7.82340710e-02+4.22004297e-03j -9.06989618e-02-4.50328636e-03j
   5.75159047e-02+4.01182421e-03j -3.92698627e-02+1.19267095e-03j
  -7.88799918e-02-4.13381217e-03j -3.02418883e-02+8.31523054e-05j
   7.64711755e-02-3.34944085e-03j  1.18688848e-02+2.09603929e-03j
   9.55711249e-02+2.30922313e-03j  1.95268895e-02-3.20643443e-03j
  -5.00517223e-02+6.88154665e-03j -1.79385844e-02-7.41435970e-03j
   8.19054457e-02+5.53503087e-03j -2.74492441e-02-7.40054740e-03j
   9.66711331e-02-1.19178601e-04j -7.35885527e-03-1.22202508e-02j
  -9.89766706e-03+1.35651304e-03j  3.81999745e-02-4.20885190e-03j
   5.68025758e-04-7.73836922e-03j  5.51622165e-02+2.57488667e-03j
  -2.47792996e-02-3.96318990e-03j  8.25494137e-02-1.03982150e-03j
   1.09887217e-01-2.37759851e-03j -2.37629353e-02-1.81885149e-04j
  -4.20988215e-02-5.15723459e-03j  1.55352753e-02-7.24011243e-03j
   3.90525074e-03-1.73423823e-02j -8.17727960e-02+7.40498904e-04j
  -7.60164810e-02-4.01945045e-03j  8.16924034e-02-3.61356842e-03j
   4.25134684e-02+3.57371364e-03j  6.76911106e-02-2.13971506e-03j
   1.94049636e-02-1.09213964e-02j  1.64568274e-01-2.91508216e-03j
   3.51032321e-03-3.23622582e-03j -1.09332213e-03-6.93331064e-03j
  -4.22317724e-02+3.42447038e-03j  7.15650820e-02-1.92530017e-03j
   8.20366885e-02+3.66321647e-03j -3.88846656e-02-2.05550032e-03j
  -1.01116532e-01-2.36818211e-03j  6.63079604e-03+2.89508474e-03j
  -3.67643596e-02+1.78207955e-03j  3.53967225e-02-1.71046222e-03j
   8.22233513e-02-5.20931015e-03j -7.73043100e-02+3.63969305e-03j
  -2.76230440e-02-1.38672727e-03j  4.82135156e-02-1.03869970e-02j
   3.35017144e-02+5.70713836e-03j -4.40764534e-02-2.83791332e-03j
   3.59040786e-02+9.77137763e-03j -8.62450076e-02-1.79177046e-04j
   5.86134610e-02+2.64833411e-04j  5.73862886e-03-6.73044271e-03j
   5.76958824e-02-2.44656130e-03j  1.14997201e-03-1.08136802e-04j
   9.11049493e-02-5.22757111e-03j -5.85717662e-02-2.54342358e-03j
   5.10170767e-02+2.72472274e-03j -2.82602444e-02-3.63484223e-03j
  -1.52388066e-02+3.18446735e-03j -4.64369345e-02-9.18021766e-03j
   7.63213171e-03+1.29356342e-03j  5.32943625e-02-3.66156540e-03j
   8.22824737e-02+3.42095165e-03j -1.05912302e-01+8.09400531e-04j
   1.17766912e-02-7.45052285e-03j  2.09112325e-02-2.73319180e-03j
   1.05642559e-01+1.79478787e-03j -1.34309049e-02+1.48905960e-03j
   2.06164222e-03-3.93018548e-03j -2.11984007e-02+2.74095852e-03j
  -4.01317428e-02-5.16541382e-03j  1.02063892e-01-6.64883361e-04j
   5.70512186e-02+5.40172834e-03j -8.16554509e-02-2.36803942e-03j
   5.58479176e-02-1.20215942e-02j -6.83971231e-03-4.50701439e-03j
   1.89097348e-02-3.67495674e-03j -3.93252750e-02-1.14613528e-03j
  -5.72375936e-02-1.68967866e-03j  4.14114559e-02-1.80391128e-03j
   6.56062811e-02-3.76963542e-03j  7.23935638e-02+4.11576890e-03j
   2.96890711e-02-1.39409620e-03j -1.02936157e-02-7.51929378e-03j
  -2.85189252e-02+7.34252630e-03j -2.70267587e-02-6.56001609e-04j
   2.24226474e-03+7.62172879e-03j  7.17823810e-02+1.70068544e-03j
   7.75258112e-02+9.21328060e-04j -1.94927949e-03-6.65610581e-03j
  -5.27994543e-02-3.20608517e-03j  1.37946628e-02-4.80657392e-03j
  -8.93950066e-02-7.46348280e-04j -8.21933869e-02-3.19678407e-03j
  -1.18787063e-01-5.12110646e-03j  1.29528526e-02+4.01412570e-04j
  -5.72684857e-02-7.89856408e-03j -8.13033722e-03+2.33205924e-03j
   4.43367747e-02+8.95169184e-03j -1.09114060e-02-1.17211541e-03j
   3.96691671e-03+1.29397967e-03j -8.49283979e-02+2.43828164e-03j
   1.05799713e-01-2.40635548e-03j  9.73049498e-03+9.85218525e-04j
  -2.02781360e-02-2.44790629e-04j  2.58483489e-03-5.77059884e-03j
  -1.03513884e-01-4.16817097e-03j  1.13161251e-01-4.65272575e-03j
  -3.58691644e-03-6.62938415e-03j  1.20675144e-02-3.63839503e-03j
   1.31077729e-02+1.62211808e-03j -1.08651446e-02-5.48403048e-03j
   2.43154966e-02-2.24046006e-03j  5.82718227e-02-1.01750661e-03j
   7.75463077e-02-5.20825336e-03j  1.05348332e-01+5.03201682e-04j
   1.58919345e-02-2.31685170e-03j -8.99520221e-03-4.84821627e-03j
  -7.22196789e-02-8.47249712e-03j  7.00231834e-02-1.13293290e-04j
  -2.09469000e-02-1.91987707e-03j  1.13531719e-02+5.89500602e-03j
   3.52742334e-02+3.80590938e-03j -9.87895626e-02-1.68438699e-03j
   8.76867486e-02+4.78584532e-04j  7.58355690e-02+5.54608049e-03j
   2.68656395e-02+2.21536368e-03j -1.35054034e-01-5.82977800e-03j
   2.65302534e-02-9.20874231e-03j -1.28178740e-03-5.27899166e-04j
  -1.53340313e-02+1.79863355e-03j -1.37432983e-02-5.07193081e-03j
  -7.63001402e-02-3.77296284e-03j  1.26413021e-01-7.98467101e-03j
  -5.14725762e-02-2.09536871e-03j  2.60208992e-02-3.41403157e-03j
  -3.42710114e-02-2.37976876e-03j  6.81173183e-02-4.68747815e-03j
  -1.26936467e-01+3.19525680e-03j -2.91277418e-02+8.08967975e-06j]
 [ 4.52351417e-02-8.18957938e-03j  4.47105703e-02-4.59305179e-03j
  -1.52680418e-02+2.21299695e-03j -4.15854387e-02-1.29403038e-03j
   1.79826214e-02+1.06489237e-02j -1.05149510e-01-2.71477360e-03j
   1.15418350e-01+3.19974574e-03j  5.87015234e-02+1.22839430e-02j
   2.04917198e-03-4.67765367e-03j -1.04011706e-02-4.96218746e-03j
   8.96441688e-02-2.50798084e-03j  1.46142557e-02-4.52297059e-03j
   6.98143057e-02+9.15516547e-03j -1.53086132e-01-3.66566401e-03j
  -2.02624744e-02+1.69079155e-03j -9.67350771e-02-1.14191786e-02j
   1.11860415e-01-2.12068173e-03j  6.45352025e-02+2.33644267e-03j
  -2.51085794e-02-3.95767976e-03j -5.74309280e-02+2.72143196e-03j
   1.49357428e-02-2.13049691e-04j  9.04652092e-03-4.99987150e-03j
  -2.70485557e-02-2.55603438e-03j  8.38206435e-02-6.51202740e-04j
   1.60883182e-03-6.51644639e-03j -7.18916222e-02-4.00103219e-03j
  -2.33548627e-02-1.20423630e-02j -1.23881792e-01+2.05330899e-03j
  -2.22905936e-02-4.95590781e-04j -1.09741817e-02+5.12924942e-03j
   2.85665786e-02+3.47511606e-03j -1.10884359e-01+1.66794073e-03j
  -6.75678081e-02-6.48432354e-03j  1.20310670e-02+3.38331768e-03j
   3.54618551e-02+1.63914730e-02j  5.21396492e-02+7.17416831e-03j
   2.32339468e-02-1.66364552e-03j -4.70222104e-02-1.60070214e-02j
   4.22334470e-02+5.65288814e-04j  2.96535306e-02+5.70457339e-03j
   1.28437712e-01+3.89539469e-03j -1.11754140e-01-3.47732262e-03j
   1.19958964e-02+7.62579856e-03j -8.96465505e-02+2.94011459e-03j
